date,feature_index,avg(band_0)
2015-07-30T00:00:00.000Z,0,
2015-08-06T00:00:00.000Z,0,
2015-08-09T00:00:00.000Z,0,
2015-08-16T00:00:00.000Z,0,0.7386441578467687
2015-08-19T00:00:00.000Z,0,0.735349511106809
2015-08-26T00:00:00.000Z,0,0.7343452175458273
2015-08-29T00:00:00.000Z,0,0.7323613961537679
2015-09-08T00:00:00.000Z,0,0.7301851312319437
2015-09-15T00:00:00.000Z,0,0.7227646807829539
2015-09-18T00:00:00.000Z,0,0.7549955447514852
2015-09-28T00:00:00.000Z,0,0.7357544054587682
2015-11-14T00:00:00.000Z,0,0.6849757432937622
2015-11-17T00:00:00.000Z,0,0.6209460298220316
2015-11-24T00:00:00.000Z,0,0.6211274961630503
2015-11-27T00:00:00.000Z,0,0.6078050980965296
2015-12-04T00:00:00.000Z,0,0.5974575579166412
2015-12-07T00:00:00.000Z,0,0.5854456822077433
2015-12-17T00:00:00.000Z,0,0.5756621857484182
2015-12-24T00:00:00.000Z,0,0.567168856660525
2015-12-27T00:00:00.000Z,0,0.5638875265916189
2016-01-03T00:00:00.000Z,0,0.5444633712371191
2016-01-06T00:00:00.000Z,0,0.5244036217530569
2016-01-13T00:00:00.000Z,0,0.5154804165164629
2016-01-16T00:00:00.000Z,0,0.5256739854812622
2016-01-23T00:00:00.000Z,0,0.5304314146439234
2016-01-26T00:00:00.000Z,0,0.5368491560220718
2016-02-02T00:00:00.000Z,0,0.5416065802176794
2016-02-05T00:00:00.000Z,0,0.5480243215958277
2016-02-12T00:00:00.000Z,0,0.5518238743146261
2016-02-15T00:00:00.000Z,0,0.5620731065670649
2016-03-03T00:00:00.000Z,0,0.5722584674755732
2016-03-06T00:00:00.000Z,0,0.5818371772766113
2016-03-13T00:00:00.000Z,0,0.588701918721199
2016-03-23T00:00:00.000Z,0,0.5952307283878326
2016-03-26T00:00:00.000Z,0,0.6087459822495779
2016-04-02T00:00:00.000Z,0,0.624527836839358
2016-04-05T00:00:00.000Z,0,0.6486729830503464
2016-04-12T00:00:00.000Z,0,0.6660084625085195
2016-04-15T00:00:00.000Z,0,0.6905958702166876
2016-04-22T00:00:00.000Z,0,0.7059279829263687
2016-04-25T00:00:00.000Z,0,0.7106544077396393
2016-05-02T00:00:00.000Z,0,0.7119429757197698
2016-05-05T00:00:00.000Z,0,0.7209696670373281
2016-05-12T00:00:00.000Z,0,0.7304260283708572
2016-05-15T00:00:00.000Z,0,0.735549678405126
2016-05-22T00:00:00.000Z,0,0.7418814450502396
2016-05-25T00:00:00.000Z,0,0.757754385471344
2016-06-04T00:00:00.000Z,0,0.7581342458724976
2016-06-11T00:00:00.000Z,0,0.7457669228315353
2016-06-14T00:00:00.000Z,0,0.7127947807312012
2016-06-21T00:00:00.000Z,0,0.6860573490460714
2016-06-24T00:00:00.000Z,0,0.6686688164869944
2016-07-01T00:00:00.000Z,0,0.6739359249671301
2016-07-11T00:00:00.000Z,0,0.6841325958569845
2016-07-14T00:00:00.000Z,0,0.6915166427691778
2016-07-21T00:00:00.000Z,0,0.6961111674706141
2016-07-24T00:00:00.000Z,0,0.7027075638373693
2016-07-31T00:00:00.000Z,0,0.7075974643230438
2016-08-03T00:00:00.000Z,0,0.7141938755909601
2016-08-10T00:00:00.000Z,0,0.719083771109581
2016-08-13T00:00:00.000Z,0,0.726218452056249
2016-08-20T00:00:00.000Z,0,0.7302112181981405
2016-08-23T00:00:00.000Z,0,0.7292718241612116
2016-08-30T00:00:00.000Z,0,0.7258593936761221
2016-09-02T00:00:00.000Z,0,0.7137735038995743
2016-09-09T00:00:00.000Z,0,0.6946182598670324
2016-09-12T00:00:00.000Z,0,0.6830518047014872
2016-09-19T00:00:00.000Z,0,0.6848219732443491
2016-09-22T00:00:00.000Z,0,0.6803962538639704
2016-09-29T00:00:00.000Z,0,0.667894313732783
2016-10-02T00:00:00.000Z,0,0.6540597875912985
2016-10-09T00:00:00.000Z,0,0.6438043614228567
2016-10-12T00:00:00.000Z,0,0.6299698601166407
2016-10-19T00:00:00.000Z,0,0.6197144240140915
2016-10-22T00:00:00.000Z,0,0.604268804192543
2016-10-29T00:00:00.000Z,0,0.5966985523700714
2016-11-01T00:00:00.000Z,0,0.6054196655750275
2016-11-08T00:00:00.000Z,0,0.6294540713230768
2016-11-11T00:00:00.000Z,0,0.6378237903118134
2016-11-18T00:00:00.000Z,0,0.6296257227659225
2016-11-21T00:00:00.000Z,0,0.6142685959736506
2016-11-28T00:00:00.000Z,0,0.6015277206897736
2016-12-01T00:00:00.000Z,0,0.5717378954092661
2016-12-08T00:00:00.000Z,0,0.5405279646317164
2016-12-11T00:00:00.000Z,0,0.5018014907836914
2016-12-18T00:00:00.000Z,0,0.4685387636224429
2016-12-21T00:00:00.000Z,0,0.4460802972316742
2016-12-28T00:00:00.000Z,0,0.44643812129894894
2016-12-31T00:00:00.000Z,0,0.4532620757818222
2017-01-07T00:00:00.000Z,0,0.4550645326574643
2017-01-10T00:00:00.000Z,0,0.4719554881254832
2017-01-27T00:00:00.000Z,0,0.47784553468227386
2017-01-30T00:00:00.000Z,0,0.42298684765895206
2017-02-06T00:00:00.000Z,0,0.3090804119904836
2017-02-09T00:00:00.000Z,0,0.3027934432029724
2017-02-16T00:00:00.000Z,0,0.38050924986600876
2017-02-19T00:00:00.000Z,0,0.4606435274084409
2017-02-26T00:00:00.000Z,0,0.4685338760415713
2017-03-01T00:00:00.000Z,0,0.49525004128615063
2017-03-08T00:00:00.000Z,0,0.5150545661648115
2017-03-11T00:00:00.000Z,0,0.5421694740653038
2017-03-18T00:00:00.000Z,0,0.5627714842557907
2017-03-20T00:00:00.000Z,0,0.5786633789539337
2017-03-21T00:00:00.000Z,0,0.5817991495132446
2017-03-23T00:00:00.000Z,0,0.5846337676048279
2017-03-26T00:00:00.000Z,0,0.5866678257783254
2017-03-28T00:00:00.000Z,0,0.5910994410514832
2017-03-31T00:00:00.000Z,0,0.5968448172012965
2017-04-02T00:00:00.000Z,0,0.6046355416377386
2017-04-05T00:00:00.000Z,0,0.6111007233460745
2017-04-07T00:00:00.000Z,0,0.6186035126447678
2017-04-10T00:00:00.000Z,0,0.6250686844189962
2017-04-12T00:00:00.000Z,0,0.6325714935859045
2017-04-15T00:00:00.000Z,0,0.6390366603930792
2017-04-17T00:00:00.000Z,0,0.6465394695599874
2017-04-20T00:00:00.000Z,0,0.6530046413342158
2017-04-22T00:00:00.000Z,0,0.6605074306329092
2017-04-25T00:00:00.000Z,0,0.666972612341245
2017-04-27T00:00:00.000Z,0,0.6747097969055176
2017-04-30T00:00:00.000Z,0,0.6805889954169592
2017-05-02T00:00:00.000Z,0,0.6855915486812592
2017-05-05T00:00:00.000Z,0,0.6877018610636393
2017-05-07T00:00:00.000Z,0,0.6943288793166479
2017-05-10T00:00:00.000Z,0,0.7037818729877472
2017-05-12T00:00:00.000Z,0,0.7169339060783386
2017-05-15T00:00:00.000Z,0,0.7277851154406866
2017-05-17T00:00:00.000Z,0,0.7403778731822968
2017-05-20T00:00:00.000Z,0,0.7512290825446447
2017-05-22T00:00:00.000Z,0,0.7638218353192011
2017-05-25T00:00:00.000Z,0,0.7824044028917948
2017-05-27T00:00:00.000Z,0,0.7692259599765142
2017-05-30T00:00:00.000Z,0,0.7106351802746455
2017-06-01T00:00:00.000Z,0,0.6798084725936254
2017-06-04T00:00:00.000Z,0,0.7217277636130651
2017-06-06T00:00:00.000Z,0,0.7712379048268
2017-06-09T00:00:00.000Z,0,0.7745296557744344
2017-06-11T00:00:00.000Z,0,0.7596644212802252
2017-06-14T00:00:00.000Z,0,0.7509822199741999
2017-06-16T00:00:00.000Z,0,0.7409065713485082
2017-06-19T00:00:00.000Z,0,0.7322243750095367
2017-06-21T00:00:00.000Z,0,0.722148726383845
2017-06-24T00:00:00.000Z,0,0.7116002241770426
2017-06-26T00:00:00.000Z,0,0.7077455719312032
2017-06-29T00:00:00.000Z,0,0.7127495507399241
2017-07-01T00:00:00.000Z,0,0.723410521944364
2017-07-04T00:00:00.000Z,0,0.7315249890089035
2017-07-06T00:00:00.000Z,0,0.7428169548511505
2017-07-09T00:00:00.000Z,0,0.7462434619665146
2017-07-11T00:00:00.000Z,0,0.7340654085079829
2017-07-14T00:00:00.000Z,0,0.718034565448761
2017-07-16T00:00:00.000Z,0,0.714219922820727
2017-07-19T00:00:00.000Z,0,0.7238338440656662
2017-07-21T00:00:00.000Z,0,0.7351500689983368
2017-07-24T00:00:00.000Z,0,0.7462063878774643
2017-07-26T00:00:00.000Z,0,0.7554655224084854
2017-07-29T00:00:00.000Z,0,0.764104371269544
2017-07-31T00:00:00.000Z,0,0.7732479373613993
2017-08-03T00:00:00.000Z,0,0.7802516669034958
2017-08-05T00:00:00.000Z,0,0.7891218215227127
2017-08-08T00:00:00.000Z,0,0.7926356395085653
2017-08-10T00:00:00.000Z,0,0.7871251205603281
2017-08-13T00:00:00.000Z,0,0.7753060857454935
2017-08-15T00:00:00.000Z,0,0.7635496904452642
2017-08-18T00:00:00.000Z,0,0.7531015624602636
2017-08-20T00:00:00.000Z,0,0.7386209666728973
2017-08-23T00:00:00.000Z,0,0.733513077100118
2017-08-25T00:00:00.000Z,0,0.7472179333368937
2017-08-28T00:00:00.000Z,0,0.7593603332837423
2017-08-30T00:00:00.000Z,0,0.7633987615505854
2017-09-02T00:00:00.000Z,0,0.7675372163454691
2017-09-04T00:00:00.000Z,0,0.7776957402626673
2017-09-07T00:00:00.000Z,0,0.7767900178829829
2017-09-09T00:00:00.000Z,0,0.7712020029624304
2017-09-12T00:00:00.000Z,0,0.767388919989268
2017-09-14T00:00:00.000Z,0,0.7629638661940893
2017-09-17T00:00:00.000Z,0,0.7591507881879807
2017-09-19T00:00:00.000Z,0,0.7547257244586945
2017-09-22T00:00:00.000Z,0,0.7509126315514246
2017-09-24T00:00:00.000Z,0,0.7464875678221384
2017-09-27T00:00:00.000Z,0,0.7426744997501373
2017-09-29T00:00:00.000Z,0,0.7382494360208511
2017-10-02T00:00:00.000Z,0,0.7344363431135813
2017-10-04T00:00:00.000Z,0,0.7300112942854563
2017-10-07T00:00:00.000Z,0,0.7261982013781866
2017-10-09T00:00:00.000Z,0,0.7217731376489004
2017-10-12T00:00:00.000Z,0,0.7179600447416306
2017-10-14T00:00:00.000Z,0,0.7135349909464518
2017-10-17T00:00:00.000Z,0,0.7084082613388697
2017-10-19T00:00:00.000Z,0,0.7083620329697927
2017-10-22T00:00:00.000Z,0,0.7141823917627335
2017-10-24T00:00:00.000Z,0,0.724353477358818
2017-10-27T00:00:00.000Z,0,0.7323632687330246
2017-10-29T00:00:00.000Z,0,0.7416585832834244
2017-11-01T00:00:00.000Z,0,0.7496683597564697
2017-11-03T00:00:00.000Z,0,0.7589636643727621
2017-11-06T00:00:00.000Z,0,0.7669734557469686
2017-11-08T00:00:00.000Z,0,0.7762687752644221
2017-11-11T00:00:00.000Z,0,0.7865253885587057
2017-11-13T00:00:00.000Z,0,0.7883312354485194
2017-11-16T00:00:00.000Z,0,0.7798642168442408
2017-11-18T00:00:00.000Z,0,0.7641946623722712
2017-11-21T00:00:00.000Z,0,0.7519829273223877
2017-11-23T00:00:00.000Z,0,0.7378112624088923
2017-11-26T00:00:00.000Z,0,0.725599522391955
2017-11-28T00:00:00.000Z,0,0.7114278574784597
2017-12-01T00:00:00.000Z,0,0.6992161124944687
2017-12-03T00:00:00.000Z,0,0.685044452548027
2017-12-06T00:00:00.000Z,0,0.6728327025969824
2017-12-08T00:00:00.000Z,0,0.6586610426505407
2017-12-11T00:00:00.000Z,0,0.6464492926994959
2017-12-13T00:00:00.000Z,0,0.6322776476542155
2017-12-16T00:00:00.000Z,0,0.6169331173102061
2017-12-18T00:00:00.000Z,0,0.6132040172815323
2017-12-21T00:00:00.000Z,0,0.6239659090836843
2017-12-23T00:00:00.000Z,0,0.6446027805407842
2017-12-26T00:00:00.000Z,0,0.660585954785347
2017-12-28T00:00:00.000Z,0,0.679134319225947
2017-12-31T00:00:00.000Z,0,0.6951174736022949
2018-01-02T00:00:00.000Z,0,0.7136658529440562
2018-01-05T00:00:00.000Z,0,0.7375140885512034
2018-01-07T00:00:00.000Z,0,0.7298455387353897
2018-01-10T00:00:00.000Z,0,0.6881515234708786
2018-01-12T00:00:00.000Z,0,0.6150944381952286
2018-01-15T00:00:00.000Z,0,0.57083131869634
2018-01-17T00:00:00.000Z,0,0.5522013256947199
2018-01-20T00:00:00.000Z,0,0.5606350054343542
2018-01-22T00:00:00.000Z,0,0.563083733121554
2018-01-25T00:00:00.000Z,0,0.5651938021183014
2018-01-27T00:00:00.000Z,0,0.5676425298055013
2018-01-30T00:00:00.000Z,0,0.5697525988022486
2018-02-01T00:00:00.000Z,0,0.5722013264894485
2018-02-04T00:00:00.000Z,0,0.574057380358378
2018-02-06T00:00:00.000Z,0,0.5746450324853262
2018-02-09T00:00:00.000Z,0,0.5853872845570246
2018-02-11T00:00:00.000Z,0,0.6272244652112325
2018-02-14T00:00:00.000Z,0,0.6443261951208115
2018-02-16T00:00:00.000Z,0,0.6401040901740392
2018-02-19T00:00:00.000Z,0,0.62664162615935
2018-02-21T00:00:00.000Z,0,0.6377373536427816
2018-02-24T00:00:00.000Z,0,0.635348896185557
2018-02-26T00:00:00.000Z,0,0.6346599012613297
2018-03-01T00:00:00.000Z,0,0.634066179394722
2018-03-03T00:00:00.000Z,0,0.6333771844704946
2018-03-06T00:00:00.000Z,0,0.6327834775050482
2018-03-08T00:00:00.000Z,0,0.632094477613767
2018-03-11T00:00:00.000Z,0,0.6315007756153742
2018-03-13T00:00:00.000Z,0,0.6308117558558782
2018-03-16T00:00:00.000Z,0,0.6302180488904318
2018-03-18T00:00:00.000Z,0,0.6295290639003118
2018-03-21T00:00:00.000Z,0,0.628935361901919
2018-03-23T00:00:00.000Z,0,0.628246342142423
2018-03-26T00:00:00.000Z,0,0.6276526401440302
2018-03-28T00:00:00.000Z,0,0.6269636402527491
2018-03-31T00:00:00.000Z,0,0.6263699332873026
2018-04-02T00:00:00.000Z,0,0.6256809383630753
2018-04-05T00:00:00.000Z,0,0.6250872214635214
2018-04-07T00:00:00.000Z,0,0.6243982265392939
2018-04-10T00:00:00.000Z,0,0.6183166950941086
2018-04-12T00:00:00.000Z,0,0.635920430223147
2018-04-15T00:00:00.000Z,0,0.6782166610161463
2018-04-17T00:00:00.000Z,0,0.7309851745764414
2018-04-20T00:00:00.000Z,0,0.7571239024400711
2018-04-22T00:00:00.000Z,0,0.7704680462678274
2018-04-25T00:00:00.000Z,0,0.7737021148204803
2018-04-27T00:00:00.000Z,0,0.7923243741194407
2018-04-30T00:00:00.000Z,0,0.8059144417444865
2018-05-02T00:00:00.000Z,0,0.825189063946406
2018-05-05T00:00:00.000Z,0,0.8364903479814529
2018-05-07T00:00:00.000Z,0,0.845061868429184
2018-05-10T00:00:00.000Z,0,0.835433209935824
2018-05-12T00:00:00.000Z,0,0.8246787339448929
2018-05-15T00:00:00.000Z,0,0.8142064164082209
2018-05-17T00:00:00.000Z,0,0.8131008297204971
2018-05-20T00:00:00.000Z,0,0.8060446133216222
2018-05-22T00:00:00.000Z,0,0.7992897431055704
2018-05-25T00:00:00.000Z,0,0.7857781400283178
2018-05-30T00:00:00.000Z,0,0.7947268734375635
2018-06-01T00:00:00.000Z,0,0.802382712562879
2018-06-04T00:00:00.000Z,0,0.8119110067685446
2018-06-06T00:00:00.000Z,0,0.7974272867043813
2018-06-09T00:00:00.000Z,0,0.7789662082990011
2018-06-11T00:00:00.000Z,0,0.7557274599870046
2018-06-14T00:00:00.000Z,0,0.7399381101131439
2018-06-16T00:00:00.000Z,0,0.7207274486621221
2018-06-19T00:00:00.000Z,0,0.7041735897461573
2018-06-21T00:00:00.000Z,0,0.6849629282951355
2018-06-24T00:00:00.000Z,0,0.6780566076437632
2018-06-26T00:00:00.000Z,0,0.6221459706624349
2018-06-29T00:00:00.000Z,0,0.5432793349027634
2018-07-01T00:00:00.000Z,0,0.47559232264757156
2018-07-04T00:00:00.000Z,0,0.4579055458307266
2018-07-06T00:00:00.000Z,0,0.4438101003567378
2018-07-09T00:00:00.000Z,0,0.4377296045422554
2018-07-11T00:00:00.000Z,0,0.4380049655834834
2018-07-14T00:00:00.000Z,0,0.4376758858561516
2018-07-16T00:00:00.000Z,0,0.4335113937656085
2018-07-19T00:00:00.000Z,0,0.426167868077755
2018-07-21T00:00:00.000Z,0,0.4154565731684367
2018-07-24T00:00:00.000Z,0,0.4021511723597844
2018-07-26T00:00:00.000Z,0,0.4138249283035596
2018-07-29T00:00:00.000Z,0,0.4154311741391818
2018-07-31T00:00:00.000Z,0,0.4067619691292445
2018-08-03T00:00:00.000Z,0,0.38786760965983075
2018-08-05T00:00:00.000Z,0,0.39573120574156445
2018-08-08T00:00:00.000Z,0,0.4004102423787117
2018-08-10T00:00:00.000Z,0,0.4067524845401446
2018-08-13T00:00:00.000Z,0,0.41314777731895447
2018-08-15T00:00:00.000Z,0,0.420290728410085
2018-08-18T00:00:00.000Z,0,0.4264458144704501
2018-08-20T00:00:00.000Z,0,0.4355589871605237
2018-08-23T00:00:00.000Z,0,0.43678850680589676
2018-08-25T00:00:00.000Z,0,0.4201921770970027
2018-08-28T00:00:00.000Z,0,0.4036027068893115
2018-08-30T00:00:00.000Z,0,0.4089297503232956
2018-09-02T00:00:00.000Z,0,0.4328392793734868
2018-09-04T00:00:00.000Z,0,0.44011879215637845
2018-09-07T00:00:00.000Z,0,0.42681510498126346
2018-09-09T00:00:00.000Z,0,0.4200924411416054
2018-09-12T00:00:00.000Z,0,0.43401777495940524
2018-09-14T00:00:00.000Z,0,0.4664238666494687
2018-09-17T00:00:00.000Z,0,0.4642496133844058
2018-09-19T00:00:00.000Z,0,0.4485032136241595
2018-09-22T00:00:00.000Z,0,0.43331876893838245
2018-09-24T00:00:00.000Z,0,0.4456360265612602
2018-09-27T00:00:00.000Z,0,0.45077285915613174
2018-09-29T00:00:00.000Z,0,0.4620387405157089
2018-10-02T00:00:00.000Z,0,0.4770124355951945
2018-10-04T00:00:00.000Z,0,0.5004231209556261
2018-10-07T00:00:00.000Z,0,0.5099548548460007
2018-10-09T00:00:00.000Z,0,0.4947516495982806
2018-10-12T00:00:00.000Z,0,0.4788371945420901
2018-10-14T00:00:00.000Z,0,0.47357985377311707
2018-10-17T00:00:00.000Z,0,0.4763128086924553
2018-10-19T00:00:00.000Z,0,0.4844531441728274
2018-10-22T00:00:00.000Z,0,0.5045078073938688
2018-10-24T00:00:00.000Z,0,0.5188485309481621
2018-10-27T00:00:00.000Z,0,0.5230778803428014
2018-10-29T00:00:00.000Z,0,0.5301835387945175
2018-11-01T00:00:00.000Z,0,0.5393461336692175
2018-11-03T00:00:00.000Z,0,0.5338734239339828
2018-11-06T00:00:00.000Z,0,0.5238214358687401
2018-11-08T00:00:00.000Z,0,0.5219368686278661
2018-11-11T00:00:00.000Z,0,0.5459856192270914
2018-11-16T00:00:00.000Z,0,0.5576311747233073
2018-11-18T00:00:00.000Z,0,0.5397036671638489
2018-11-21T00:00:00.000Z,0,0.5159875651200613
2018-11-23T00:00:00.000Z,0,0.5226120799779892
2018-11-26T00:00:00.000Z,0,0.5514661024014155
2018-11-28T00:00:00.000Z,0,0.5689857502778372
2018-12-01T00:00:00.000Z,0,0.5744791775941849
2018-12-03T00:00:00.000Z,0,0.5752554188172022
2018-12-06T00:00:00.000Z,0,0.5771609793106715
2018-12-08T00:00:00.000Z,0,0.5793723712364832
2018-12-11T00:00:00.000Z,0,0.5812779366970062
2018-12-13T00:00:00.000Z,0,0.583489328622818
2018-12-16T00:00:00.000Z,0,0.5853949040174484
2018-12-18T00:00:00.000Z,0,0.5876062860091528
2018-12-21T00:00:00.000Z,0,0.5895118514696757
2018-12-23T00:00:00.000Z,0,0.59172323346138
2018-12-26T00:00:00.000Z,0,0.5936288038889567
2018-12-28T00:00:00.000Z,0,0.5958401809136072
2018-12-31T00:00:00.000Z,0,0.597745751341184
2019-01-02T00:00:00.000Z,0,0.5999571482340494
2019-01-05T00:00:00.000Z,0,0.6018627186616262
2019-01-07T00:00:00.000Z,0,0.6040740956862768
2019-01-10T00:00:00.000Z,0,0.6059796661138535
2019-01-12T00:00:00.000Z,0,0.6081910481055578
2019-01-15T00:00:00.000Z,0,0.6100966135660807
2019-01-17T00:00:00.000Z,0,0.612307995557785
2019-01-20T00:00:00.000Z,0,0.6142135709524155
2019-01-22T00:00:00.000Z,0,0.6164249628782272
2019-01-25T00:00:00.000Z,0,0.6183305283387502
2019-01-27T00:00:00.000Z,0,0.620541920264562
2019-01-30T00:00:00.000Z,0,0.6224474807580312
2019-02-01T00:00:00.000Z,0,0.6248716761668524
2019-02-04T00:00:00.000Z,0,0.6262452304363251
2019-02-06T00:00:00.000Z,0,0.6261866688728333
2019-02-09T00:00:00.000Z,0,0.6249001274506251
2019-02-11T00:00:00.000Z,0,0.6237775584061941
2019-02-14T00:00:00.000Z,0,0.6227140973011652
2019-02-16T00:00:00.000Z,0,0.6219119230906168
2019-02-19T00:00:00.000Z,0,0.6216494788726171
