date,feature_index,avg(band_0)
2019-02-21T00:00:00.000Z,0,0.6212438692649206
2019-02-24T00:00:00.000Z,0,0.6220192462205887
2019-02-26T00:00:00.000Z,0,0.6256450861692429
2019-03-01T00:00:00.000Z,0,0.6308085223038992
2019-03-03T00:00:00.000Z,0,0.6361895849307379
2019-03-06T00:00:00.000Z,0,0.6407602777083715
2019-03-08T00:00:00.000Z,0,0.6463619470596313
2019-03-11T00:00:00.000Z,0,0.6514841715494791
2019-03-13T00:00:00.000Z,0,0.6576006263494492
2019-03-16T00:00:00.000Z,0,0.6628331790367762
2019-03-18T00:00:00.000Z,0,0.66890549659729
2019-03-21T00:00:00.000Z,0,0.6741380343834559
2019-03-23T00:00:00.000Z,0,0.6802103519439697
2019-03-26T00:00:00.000Z,0,0.6854429046312968
2019-03-28T00:00:00.000Z,0,0.6941580524047216
2019-03-31T00:00:00.000Z,0,0.6903076171875
2019-04-02T00:00:00.000Z,0,0.6764429261287054
2019-04-05T00:00:00.000Z,0,0.6588267385959625
2019-04-07T00:00:00.000Z,0,0.6555488258600235
2019-04-10T00:00:00.000Z,0,0.6573828359444936
2019-04-12T00:00:00.000Z,0,0.6655796468257904
2019-04-15T00:00:00.000Z,0,0.6582500338554382
2019-04-17T00:00:00.000Z,0,0.6558289031187693
2019-04-20T00:00:00.000Z,0,0.6486561447381973
2019-04-22T00:00:00.000Z,0,0.6584343661864599
2019-04-25T00:00:00.000Z,0,0.6655043015877405
2019-04-27T00:00:00.000Z,0,0.6830296268065771
2019-04-30T00:00:00.000Z,0,0.6907479763031006
2019-05-02T00:00:00.000Z,0,0.7030753046274185
2019-05-05T00:00:00.000Z,0,0.7096018095811208
2019-05-07T00:00:00.000Z,0,0.7066975086927414
2019-05-10T00:00:00.000Z,0,0.6964445362488428
2019-05-12T00:00:00.000Z,0,0.68760946393013
2019-05-15T00:00:00.000Z,0,0.6775060147047043
2019-05-17T00:00:00.000Z,0,0.6576888610919317
2019-05-20T00:00:00.000Z,0,0.6452616602182388
2019-05-25T00:00:00.000Z,0,0.6450866709152857
2019-05-27T00:00:00.000Z,0,0.6552800436814626
2019-05-30T00:00:00.000Z,0,0.6602187951405843
2019-06-01T00:00:00.000Z,0,0.6686317622661591
2019-06-04T00:00:00.000Z,0,0.6619444439808527
2019-06-06T00:00:00.000Z,0,0.6675360153118769
2019-06-09T00:00:00.000Z,0,0.682996521393458
2019-06-11T00:00:00.000Z,0,0.7122331658999125
2019-06-14T00:00:00.000Z,0,0.7149654875199
2019-06-16T00:00:00.000Z,0,0.699934388200442
2019-06-19T00:00:00.000Z,0,0.6715337882439295
2019-06-21T00:00:00.000Z,0,0.6439605156580607
2019-06-24T00:00:00.000Z,0,0.6195938934882482
2019-06-26T00:00:00.000Z,0,0.5943313588698705
2019-06-29T00:00:00.000Z,0,0.5686265726884207
2019-07-01T00:00:00.000Z,0,0.549792135755221
2019-07-04T00:00:00.000Z,0,0.5444010744492213
2019-07-06T00:00:00.000Z,0,0.548650249838829
2019-07-09T00:00:00.000Z,0,0.5495258172353109
2019-07-11T00:00:00.000Z,0,0.5539886603752772
2019-07-14T00:00:00.000Z,0,0.5612558573484421
2019-07-16T00:00:00.000Z,0,0.571684256196022
2019-07-19T00:00:00.000Z,0,0.580229789018631
2019-07-21T00:00:00.000Z,0,0.594375823934873
2019-07-24T00:00:00.000Z,0,0.5865479310353597
2019-07-26T00:00:00.000Z,0,0.5706926186879476
2019-07-29T00:00:00.000Z,0,0.5583442151546478
2019-07-31T00:00:00.000Z,0,0.5679537057876587
2019-08-03T00:00:00.000Z,0,0.5678900082906088
2019-08-05T00:00:00.000Z,0,0.5562391430139542
2019-08-08T00:00:00.000Z,0,0.5339560483892759
2019-08-10T00:00:00.000Z,0,0.5267977640032768
2019-08-13T00:00:00.000Z,0,0.5366177409887314
2019-08-15T00:00:00.000Z,0,0.5573351681232452
2019-08-18T00:00:00.000Z,0,0.5759062518676122
2019-08-20T00:00:00.000Z,0,0.5849751979112625
2019-08-23T00:00:00.000Z,0,0.5772872517506281
2019-08-25T00:00:00.000Z,0,0.5763199081023535
2019-08-28T00:00:00.000Z,0,0.5869347403446833
2019-08-30T00:00:00.000Z,0,0.5980441222588221
2019-09-02T00:00:00.000Z,0,0.5988728801409403
2019-09-04T00:00:00.000Z,0,0.6019195864597956
2019-09-07T00:00:00.000Z,0,0.604544922709465
2019-09-09T00:00:00.000Z,0,0.6075916190942129
2019-09-12T00:00:00.000Z,0,0.6102169503768285
2019-09-14T00:00:00.000Z,0,0.6132636368274689
2019-09-17T00:00:00.000Z,0,0.6158889979124069
2019-09-19T00:00:00.000Z,0,0.6188218742609024
2019-09-22T00:00:00.000Z,0,0.6217317233482996
2019-09-24T00:00:00.000Z,0,0.6259923428297043
2019-09-27T00:00:00.000Z,0,0.6303247412045797
2019-09-29T00:00:00.000Z,0,0.6351543863614401
2019-10-02T00:00:00.000Z,0,0.6393160869677862
2019-10-04T00:00:00.000Z,0,0.6441457271575928
2019-10-07T00:00:00.000Z,0,0.6483074327309927
2019-10-09T00:00:00.000Z,0,0.6531370729207993
2019-10-12T00:00:00.000Z,0,0.6572987735271454
2019-10-14T00:00:00.000Z,0,0.6621284186840057
2019-10-17T00:00:00.000Z,0,0.6654272625843684
2019-10-19T00:00:00.000Z,0,0.6732767522335052
2019-10-22T00:00:00.000Z,0,0.6834069192409515
2019-10-24T00:00:00.000Z,0,0.696291541059812
2019-10-27T00:00:00.000Z,0,0.7079217185576757
2019-10-29T00:00:00.000Z,0,0.7133208960294724
2019-11-01T00:00:00.000Z,0,0.7096867511669794
2019-11-03T00:00:00.000Z,0,0.7006381104389826
2019-11-06T00:00:00.000Z,0,0.6939079811175665
2019-11-08T00:00:00.000Z,0,0.6860977212587992
2019-11-11T00:00:00.000Z,0,0.6793675969044367
2019-11-13T00:00:00.000Z,0,0.6715573420127233
2019-11-16T00:00:00.000Z,0,0.6648272126913071
2019-11-18T00:00:00.000Z,0,0.6570169677337011
2019-11-21T00:00:00.000Z,0,0.6502868384122849
2019-11-23T00:00:00.000Z,0,0.6424765785535177
2019-11-26T00:00:00.000Z,0,0.6357464691003164
2019-11-28T00:00:00.000Z,0,0.6279362092415491
2019-12-01T00:00:00.000Z,0,0.621206079920133
2019-12-03T00:00:00.000Z,0,0.6133958299954733
2019-12-06T00:00:00.000Z,0,0.6066656957070032
2019-12-08T00:00:00.000Z,0,0.5988554358482361
2019-12-11T00:00:00.000Z,0,0.5918162415424982
2019-12-13T00:00:00.000Z,0,0.5850362628698349
2019-12-16T00:00:00.000Z,0,0.5805727491776148
2019-12-18T00:00:00.000Z,0,0.5761967400709788
2019-12-21T00:00:00.000Z,0,0.5722483545541763
2019-12-23T00:00:00.000Z,0,0.5676662971576055
2019-12-26T00:00:00.000Z,0,0.563717911640803
2019-12-28T00:00:00.000Z,0,0.5629940976699194
2019-12-31T00:00:00.000Z,0,0.5401314248641332
2020-01-02T00:00:00.000Z,0,0.5252903550863266
2020-01-05T00:00:00.000Z,0,0.5314386536677679
2020-01-07T00:00:00.000Z,0,0.5693961332241694
2020-01-10T00:00:00.000Z,0,0.5967795997858047
2020-01-12T00:00:00.000Z,0,0.6285579601923624
2020-01-15T00:00:00.000Z,0,0.6593147118886312
2020-01-17T00:00:00.000Z,0,0.6798488249381384
2020-01-20T00:00:00.000Z,0,0.6824950029452642
2020-01-22T00:00:00.000Z,0,0.6767925967772802
2020-01-25T00:00:00.000Z,0,0.6738166362047195
2020-01-27T00:00:00.000Z,0,0.6703630685806274
2020-01-30T00:00:00.000Z,0,0.6673871278762817
2020-02-01T00:00:00.000Z,0,0.6639335652192434
2020-02-04T00:00:00.000Z,0,0.6609576046466827
2020-02-06T00:00:00.000Z,0,0.6575040419896444
2020-02-09T00:00:00.000Z,0,0.6545280863841375
2020-02-11T00:00:00.000Z,0,0.6510745286941528
2020-02-14T00:00:00.000Z,0,0.6480985681215922
2020-02-16T00:00:00.000Z,0,0.6446450054645538
2020-02-19T00:00:00.000Z,0,0.6405089149872462
2020-02-21T00:00:00.000Z,0,0.6409225116173426
2020-02-24T00:00:00.000Z,0,0.646454319357872
2020-02-26T00:00:00.000Z,0,0.6558912893136343
2020-02-29T00:00:00.000Z,0,0.6633566717306772
2020-03-02T00:00:00.000Z,0,0.6720201969146729
2020-03-05T00:00:00.000Z,0,0.6794856091340383
2020-03-07T00:00:00.000Z,0,0.6881491343180338
2020-03-10T00:00:00.000Z,0,0.6956145266691843
2020-03-12T00:00:00.000Z,0,0.7042780568202337
2020-03-15T00:00:00.000Z,0,0.7126455952723821
2020-03-17T00:00:00.000Z,0,0.7183019618193308
2020-03-20T00:00:00.000Z,0,0.7206700295209885
2020-03-22T00:00:00.000Z,0,0.7150898079077402
2020-03-25T00:00:00.000Z,0,0.6983721256256104
2020-03-27T00:00:00.000Z,0,0.681176687280337
2020-03-30T00:00:00.000Z,0,0.6749406705300013
2020-04-01T00:00:00.000Z,0,0.6765138506889343
2020-04-04T00:00:00.000Z,0,0.6889831374088923
2020-04-06T00:00:00.000Z,0,0.6316613207260767
2020-04-09T00:00:00.000Z,0,0.5743949711322784
2020-04-11T00:00:00.000Z,0,0.5939072668552399
2020-04-14T00:00:00.000Z,0,0.6823110530773798
2020-04-16T00:00:00.000Z,0,0.7142867396275202
2020-04-19T00:00:00.000Z,0,0.6987560093402863
2020-04-21T00:00:00.000Z,0,0.6929117639859518
2020-04-24T00:00:00.000Z,0,0.6771688113609949
2020-04-26T00:00:00.000Z,0,0.675531322757403
2020-04-29T00:00:00.000Z,0,0.6838756650686264
2020-05-01T00:00:00.000Z,0,0.7135815521081289
2020-05-04T00:00:00.000Z,0,0.7313638379176458
2020-05-06T00:00:00.000Z,0,0.7323874086141586
2020-05-09T00:00:00.000Z,0,0.7171692649523417
2020-05-11T00:00:00.000Z,0,0.6992132266362509
2020-05-14T00:00:00.000Z,0,0.6920988659063975
2020-05-16T00:00:00.000Z,0,0.635041688879331
2020-05-19T00:00:00.000Z,0,0.6116616030534109
2020-05-21T00:00:00.000Z,0,0.6301320046186447
2020-05-24T00:00:00.000Z,0,0.6876047899325689
2020-05-26T00:00:00.000Z,0,0.7054574837287267
2020-05-29T00:00:00.000Z,0,0.7066337217887243
2020-05-31T00:00:00.000Z,0,0.7006464898586273
2020-06-03T00:00:00.000Z,0,0.6963922530412674
2020-06-05T00:00:00.000Z,0,0.7141179839769999
2020-06-08T00:00:00.000Z,0,0.7260464876890182
2020-06-10T00:00:00.000Z,0,0.7423696170250574
2020-06-13T00:00:00.000Z,0,0.7460532486438751
2020-06-15T00:00:00.000Z,0,0.7402559916178385
2020-06-18T00:00:00.000Z,0,0.7299747467041016
2020-06-20T00:00:00.000Z,0,0.7415724744399389
2020-06-23T00:00:00.000Z,0,0.6827458739280701
2020-06-25T00:00:00.000Z,0,0.6006690164407095
2020-06-28T00:00:00.000Z,0,0.542637104789416
2020-06-30T00:00:00.000Z,0,0.5539314498504003
2020-07-03T00:00:00.000Z,0,0.5516361594200134
2020-07-05T00:00:00.000Z,0,0.5489725023508072
2020-07-08T00:00:00.000Z,0,0.5466772243380547
2020-07-10T00:00:00.000Z,0,0.5399536639451981
2020-07-13T00:00:00.000Z,0,0.5478081280986468
2020-07-15T00:00:00.000Z,0,0.5862304170926412
2020-07-18T00:00:00.000Z,0,0.6503825634717941
2020-07-20T00:00:00.000Z,0,0.7410489420096079
2020-07-23T00:00:00.000Z,0,0.8117327640453974
2020-07-25T00:00:00.000Z,0,0.8429213066895803
2020-07-28T00:00:00.000Z,0,0.834658811489741
2020-07-30T00:00:00.000Z,0,0.8356005698442459
2020-08-02T00:00:00.000Z,0,0.8389368702967962
2020-08-04T00:00:00.000Z,0,0.8305918077627817
2020-08-07T00:00:00.000Z,0,0.8150658955176672
2020-08-09T00:00:00.000Z,0,0.7979498406251272
2020-08-12T00:00:00.000Z,0,0.7873417486747106
2020-08-14T00:00:00.000Z,0,0.7687372465928396
2020-08-17T00:00:00.000Z,0,0.7432639300823212
2020-08-19T00:00:00.000Z,0,0.7230995297431946
2020-08-22T00:00:00.000Z,0,0.7151530981063843
2020-08-24T00:00:00.000Z,0,0.714985633889834
2020-08-27T00:00:00.000Z,0,0.7123593787352244
2020-08-29T00:00:00.000Z,0,0.712676485379537
2020-09-01T00:00:00.000Z,0,0.716002364953359
2020-09-03T00:00:00.000Z,0,0.7231021275122961
2020-09-06T00:00:00.000Z,0,0.7300731192032496
2020-09-08T00:00:00.000Z,0,0.7389110624790192
2020-09-11T00:00:00.000Z,0,0.7463614741961161
2020-09-13T00:00:00.000Z,0,0.7570454726616541
2020-09-16T00:00:00.000Z,0,0.7567376991113027
2020-09-18T00:00:00.000Z,0,0.7581615696350733
2020-09-21T00:00:00.000Z,0,0.7410194724798203
2020-09-23T00:00:00.000Z,0,0.6854512890179952
2020-09-26T00:00:00.000Z,0,0.5975902229547501
2020-09-28T00:00:00.000Z,0,0.5190846994519234
2020-10-01T00:00:00.000Z,0,0.4666587635874748
2020-10-03T00:00:00.000Z,0,0.41451586534579593
2020-10-06T00:00:00.000Z,0,0.3676631997028987
2020-10-08T00:00:00.000Z,0,0.3132909908890724
2020-10-11T00:00:00.000Z,0,0.21589418376485506
2020-10-13T00:00:00.000Z,0,0.36127597838640213
2020-10-16T00:00:00.000Z,0,0.6068966488043467
2020-10-18T00:00:00.000Z,0,0.7805419911940893
2020-10-21T00:00:00.000Z,0,0.7194840212663015
2020-10-23T00:00:00.000Z,0,0.7030657082796097
2020-10-26T00:00:00.000Z,0,0.6868674407402674
2020-10-28T00:00:00.000Z,0,0.677284320195516
2020-10-31T00:00:00.000Z,0,0.6781740387280782
2020-11-02T00:00:00.000Z,0,0.6845397055149078
2020-11-05T00:00:00.000Z,0,0.6888470202684402
2020-11-07T00:00:00.000Z,0,0.6938456346591314
2020-11-10T00:00:00.000Z,0,0.6981529543797175
2020-11-12T00:00:00.000Z,0,0.7031515836715698
2020-11-15T00:00:00.000Z,0,0.7074588884909948
2020-11-17T00:00:00.000Z,0,0.7129621555407842
2020-11-20T00:00:00.000Z,0,0.7160078684488932
2020-11-22T00:00:00.000Z,0,0.7156236171722412
2020-11-25T00:00:00.000Z,0,0.7125817586978277
2020-11-27T00:00:00.000Z,0,0.7089393337567648
2020-11-30T00:00:00.000Z,0,0.7048170616229376
2020-12-02T00:00:00.000Z,0,0.6994597315788269
2020-12-05T00:00:00.000Z,0,0.6949699769417444
2020-12-07T00:00:00.000Z,0,0.6897596418857574
2020-12-10T00:00:00.000Z,0,0.685269887248675
2020-12-12T00:00:00.000Z,0,0.6800595472256342
2020-12-15T00:00:00.000Z,0,0.6755697876214981
2020-12-17T00:00:00.000Z,0,0.6703594674666723
2020-12-20T00:00:00.000Z,0,0.6658696979284286
2020-12-22T00:00:00.000Z,0,0.6606593728065491
2020-12-25T00:00:00.000Z,0,0.656169613202413
2020-12-27T00:00:00.000Z,0,0.6509592831134796
2020-12-30T00:00:00.000Z,0,0.6464695235093435
2021-01-01T00:00:00.000Z,0,0.6412591834863027
2021-01-04T00:00:00.000Z,0,0.6367694288492203
2021-01-06T00:00:00.000Z,0,0.6315590987602869
2021-01-09T00:00:00.000Z,0,0.627069334189097
2021-01-11T00:00:00.000Z,0,0.6218590090672175
2021-01-14T00:00:00.000Z,0,0.6173692444960276
2021-01-16T00:00:00.000Z,0,0.6121589094400406
2021-01-19T00:00:00.000Z,0,0.6076691498359045
2021-01-21T00:00:00.000Z,0,0.6024588197469711
2021-01-24T00:00:00.000Z,0,0.5979690651098887
2021-01-26T00:00:00.000Z,0,0.5927587250868479
2021-01-29T00:00:00.000Z,0,0.5882689505815506
2021-01-31T00:00:00.000Z,0,0.5830586353937784
2021-02-03T00:00:00.000Z,0,0.5785688708225886
2021-02-05T00:00:00.000Z,0,0.573358545700709
2021-02-08T00:00:00.000Z,0,0.5688687860965729
2021-02-10T00:00:00.000Z,0,0.5636584560076395
2021-02-13T00:00:00.000Z,0,0.5591686964035034
2021-02-15T00:00:00.000Z,0,0.5539583663145701
2021-02-18T00:00:00.000Z,0,0.5494685967763265
2021-02-20T00:00:00.000Z,0,0.5442582666873932
2021-02-23T00:00:00.000Z,0,0.5363339185714722
2021-02-25T00:00:00.000Z,0,0.5425721953312556
2021-02-28T00:00:00.000Z,0,0.5632694115241369
2021-03-02T00:00:00.000Z,0,0.5982061276833216
2021-03-05T00:00:00.000Z,0,0.619665116071701
2021-03-07T00:00:00.000Z,0,0.6291536539793015
2021-03-10T00:00:00.000Z,0,0.6257999936739603
2021-03-12T00:00:00.000Z,0,0.6253634591897329
2021-03-15T00:00:00.000Z,0,0.6249873091777166
2021-03-17T00:00:00.000Z,0,0.6245507746934891
2021-03-20T00:00:00.000Z,0,0.6237113277117411
2021-03-22T00:00:00.000Z,0,0.6248191545406977
2021-03-25T00:00:00.000Z,0,0.6278405537207922
2021-03-27T00:00:00.000Z,0,0.6325518439213434
2021-03-30T00:00:00.000Z,0,0.6363454113403956
2021-04-01T00:00:00.000Z,0,0.6407478402058283
2021-04-04T00:00:00.000Z,0,0.6445414076248804
2021-04-06T00:00:00.000Z,0,0.6489438315232595
2021-04-09T00:00:00.000Z,0,0.6527373989423116
2021-04-11T00:00:00.000Z,0,0.6571398228406906
2021-04-14T00:00:00.000Z,0,0.6609333952267965
2021-04-16T00:00:00.000Z,0,0.6651709626118342
2021-04-19T00:00:00.000Z,0,0.6693766713142395
2021-04-21T00:00:00.000Z,0,0.6755375117063522
2021-04-24T00:00:00.000Z,0,0.6818038672208786
2021-04-26T00:00:00.000Z,0,0.6887889802455902
2021-04-29T00:00:00.000Z,0,0.6948080658912659
2021-05-01T00:00:00.000Z,0,0.7017931789159775
2021-05-04T00:00:00.000Z,0,0.7078122595945994
2021-05-06T00:00:00.000Z,0,0.7165962805350622
2021-05-09T00:00:00.000Z,0,0.7147472004095713
2021-05-11T00:00:00.000Z,0,0.713780090212822
2021-05-14T00:00:00.000Z,0,0.7175351083278656
2021-05-16T00:00:00.000Z,0,0.7337912768125534
2021-05-19T00:00:00.000Z,0,0.7458627969026566
2021-05-21T00:00:00.000Z,0,0.759871726234754
2021-05-24T00:00:00.000Z,0,0.7719432363907496
2021-05-26T00:00:00.000Z,0,0.785952165722847
2021-05-29T00:00:00.000Z,0,0.798376739025116
2021-05-31T00:00:00.000Z,0,0.8120830903450648
2021-06-03T00:00:00.000Z,0,0.8193797320127487
2021-06-05T00:00:00.000Z,0,0.8227282464504242
2021-06-08T00:00:00.000Z,0,0.8082892000675201
2021-06-10T00:00:00.000Z,0,0.7897966504096985
2021-06-13T00:00:00.000Z,0,0.7755456566810608
2021-06-15T00:00:00.000Z,0,0.774003600080808
2021-06-18T00:00:00.000Z,0,0.7680227756500244
2021-06-20T00:00:00.000Z,0,0.755309263865153
2021-06-23T00:00:00.000Z,0,0.7400359511375427
2021-06-25T00:00:00.000Z,0,0.7226225833098093
2021-06-28T00:00:00.000Z,0,0.7109215458234152
2021-06-30T00:00:00.000Z,0,0.7049749592940012
2021-07-03T00:00:00.000Z,0,0.7055597652991613
2021-07-05T00:00:00.000Z,0,0.7045274972915649
2021-07-08T00:00:00.000Z,0,0.7036380072434744
2021-07-10T00:00:00.000Z,0,0.702605739235878
2021-07-13T00:00:00.000Z,0,0.7112532506386439
2021-07-15T00:00:00.000Z,0,0.6784309893846512
2021-07-18T00:00:00.000Z,0,0.5957312434911728
2021-07-20T00:00:00.000Z,0,0.5283064444859823
2021-07-23T00:00:00.000Z,0,0.5286470328768095
2021-07-25T00:00:00.000Z,0,0.5599198391040167
2021-07-28T00:00:00.000Z,0,0.5809844384590784
2021-07-30T00:00:00.000Z,0,0.6012191822131475
2021-08-02T00:00:00.000Z,0,0.6144756476084391
2021-08-04T00:00:00.000Z,0,0.6274227648973465
2021-08-07T00:00:00.000Z,0,0.6391175836324692
2021-08-09T00:00:00.000Z,0,0.6526893526315689
2021-08-12T00:00:00.000Z,0,0.6648811350266138
2021-08-14T00:00:00.000Z,0,0.6767964164415995
2021-08-17T00:00:00.000Z,0,0.68484694759051
2021-08-19T00:00:00.000Z,0,0.6928970863421758
2021-08-22T00:00:00.000Z,0,0.7001193761825562
2021-08-24T00:00:00.000Z,0,0.708500807483991
2021-08-27T00:00:00.000Z,0,0.7157230973243713
2021-08-29T00:00:00.000Z,0,0.7250237564245859
2021-09-01T00:00:00.000Z,0,0.72994797428449
2021-09-03T00:00:00.000Z,0,0.7285242776075999
2021-09-06T00:00:00.000Z,0,0.7221769342819849
2021-09-08T00:00:00.000Z,0,0.7154276768366495
2021-09-11T00:00:00.000Z,0,0.7086356530586878
2021-09-13T00:00:00.000Z,0,0.7001844296852747
2021-09-16T00:00:00.000Z,0,0.6930276801188787
2021-09-18T00:00:00.000Z,0,0.6847223440806071
2021-09-21T00:00:00.000Z,0,0.6775655945142111
2021-09-23T00:00:00.000Z,0,0.6685806959867477
2021-09-26T00:00:00.000Z,0,0.6631228476762772
2021-09-28T00:00:00.000Z,0,0.6620660324891409
2021-10-01T00:00:00.000Z,0,0.6651025513807932
2021-10-03T00:00:00.000Z,0,0.6674434840679169
