date,feature_index,avg(band_0)
2021-10-06T00:00:00.000Z,0,0.6681201159954071
2021-10-08T00:00:00.000Z,0,0.6749295840660731
2021-10-11T00:00:00.000Z,0,0.6867775619029999
2021-10-13T00:00:00.000Z,0,0.7040136357148489
2021-10-16T00:00:00.000Z,0,0.7180958837270737
2021-10-18T00:00:00.000Z,0,0.7344382405281067
2021-10-21T00:00:00.000Z,0,0.7517671088377634
2021-10-23T00:00:00.000Z,0,0.7572874128818512
2021-10-26T00:00:00.000Z,0,0.747561126947403
2021-10-28T00:00:00.000Z,0,0.7278299530347189
2021-10-31T00:00:00.000Z,0,0.7126926432053248
2021-11-02T00:00:00.000Z,0,0.695125882824262
2021-11-05T00:00:00.000Z,0,0.670158659418424
2021-11-07T00:00:00.000Z,0,0.6906680762767792
2021-11-10T00:00:00.000Z,0,0.7343421876430511
2021-11-12T00:00:00.000Z,0,0.7693584859371185
2021-11-15T00:00:00.000Z,0,0.763042946656545
2021-11-17T00:00:00.000Z,0,0.7649568468332291
2021-11-20T00:00:00.000Z,0,0.7674394349257151
2021-11-22T00:00:00.000Z,0,0.7665753563245138
2021-11-25T00:00:00.000Z,0,0.762113039692243
2021-11-27T00:00:00.000Z,0,0.7547670503457388
2021-11-30T00:00:00.000Z,0,0.7489157517751058
2021-12-02T00:00:00.000Z,0,0.7421253472566605
2021-12-05T00:00:00.000Z,0,0.7362740437189738
2021-12-07T00:00:00.000Z,0,0.7294836640357971
2021-12-10T00:00:00.000Z,0,0.7236323604981104
2021-12-12T00:00:00.000Z,0,0.7168419559796652
2021-12-15T00:00:00.000Z,0,0.7109906623760859
2021-12-17T00:00:00.000Z,0,0.7035824557145437
2021-12-20T00:00:00.000Z,0,0.6992756724357605
2021-12-22T00:00:00.000Z,0,0.6990751773118973
2021-12-25T00:00:00.000Z,0,0.7024909307559332
2021-12-27T00:00:00.000Z,0,0.705379456281662
2021-12-30T00:00:00.000Z,0,0.7078684816757838
2022-01-01T00:00:00.000Z,0,0.7107570072015127
2022-01-04T00:00:00.000Z,0,0.714787170290947
2022-01-06T00:00:00.000Z,0,0.712538609902064
2022-01-09T00:00:00.000Z,0,0.7037260830402374
2022-01-11T00:00:00.000Z,0,0.6894909789164861
2022-01-14T00:00:00.000Z,0,0.6781099041302999
2022-01-16T00:00:00.000Z,0,0.6649022251367569
2022-01-19T00:00:00.000Z,0,0.6517017086346945
2022-01-21T00:00:00.000Z,0,0.644558846950531
2022-01-24T00:00:00.000Z,0,0.6465203016996384
2022-01-26T00:00:00.000Z,0,0.6535286158323288
2022-01-29T00:00:00.000Z,0,0.6585225164890289
2022-01-31T00:00:00.000Z,0,0.6643178661664327
2022-02-03T00:00:00.000Z,0,0.669620618224144
2022-02-05T00:00:00.000Z,0,0.6743863870700201
2022-02-08T00:00:00.000Z,0,0.6771151572465897
2022-02-10T00:00:00.000Z,0,0.6794785410165787
2022-02-13T00:00:00.000Z,0,0.681692510843277
2022-02-15T00:00:00.000Z,0,0.6842618137598038
2022-02-18T00:00:00.000Z,0,0.6864757935206095
2022-02-20T00:00:00.000Z,0,0.6890450964371363
2022-02-23T00:00:00.000Z,0,0.6912590662638346
2022-02-25T00:00:00.000Z,0,0.6945374955733618
2022-02-28T00:00:00.000Z,0,0.6949786345163981
2022-03-02T00:00:00.000Z,0,0.6899838745594025
2022-03-05T00:00:00.000Z,0,0.684694916009903
2022-03-07T00:00:00.000Z,0,0.6632993966341019
2022-03-10T00:00:00.000Z,0,0.639234185218811
2022-03-12T00:00:00.000Z,0,0.6207045068343481
2022-03-15T00:00:00.000Z,0,0.6193824112415314
2022-03-17T00:00:00.000Z,0,0.6181541631619135
2022-03-20T00:00:00.000Z,0,0.5926304360230764
2022-03-22T00:00:00.000Z,0,0.5493965148925781
2022-03-25T00:00:00.000Z,0,0.5423688143491745
2022-03-27T00:00:00.000Z,0,0.5757810523112615
2022-03-30T00:00:00.000Z,0,0.6024782856305441
2022-04-01T00:00:00.000Z,0,0.6034944802522659
2022-04-04T00:00:00.000Z,0,0.6086512605349222
2022-04-06T00:00:00.000Z,0,0.614635686079661
2022-04-09T00:00:00.000Z,0,0.6197924663623174
2022-04-11T00:00:00.000Z,0,0.6257769117752711
2022-04-14T00:00:00.000Z,0,0.6305517057577769
2022-04-16T00:00:00.000Z,0,0.6378730883200964
2022-04-21T00:00:00.000Z,0,0.6461494018634161
2022-04-24T00:00:00.000Z,0,0.6541465073823929
2022-04-26T00:00:00.000Z,0,0.6583665609359741
2022-04-29T00:00:00.000Z,0,0.6609022865692774
2022-05-01T00:00:00.000Z,0,0.6617994656165441
2022-05-04T00:00:00.000Z,0,0.6665292282899221
2022-05-06T00:00:00.000Z,0,0.6811555375655493
2022-05-09T00:00:00.000Z,0,0.698654055595398
2022-05-11T00:00:00.000Z,0,0.7133532265822092
2022-05-14T00:00:00.000Z,0,0.7232779264450073
2022-05-16T00:00:00.000Z,0,0.7356022348006567
2022-05-19T00:00:00.000Z,0,0.7462721665700277
2022-05-21T00:00:00.000Z,0,0.7587701678276062
2022-05-24T00:00:00.000Z,0,0.769626205166181
2022-05-26T00:00:00.000Z,0,0.7821986426909765
2022-05-29T00:00:00.000Z,0,0.7930323481559753
2022-05-31T00:00:00.000Z,0,0.8083006491263708
2022-06-03T00:00:00.000Z,0,0.8094474623600642
2022-06-05T00:00:00.000Z,0,0.8030880838632584
2022-06-08T00:00:00.000Z,0,0.7957158883412679
2022-06-10T00:00:00.000Z,0,0.7974567810694376
2022-06-13T00:00:00.000Z,0,0.7898608793814977
2022-06-15T00:00:00.000Z,0,0.787191852927208
2022-06-18T00:00:00.000Z,0,0.7796074797709783
2022-06-20T00:00:00.000Z,0,0.7557883461316427
2022-06-23T00:00:00.000Z,0,0.6957675317923228
2022-06-25T00:00:00.000Z,0,0.6134784122308096
2022-06-28T00:00:00.000Z,0,0.5597174117962519
2022-06-30T00:00:00.000Z,0,0.5668160070975622
2022-07-03T00:00:00.000Z,0,0.6028682986895243
2022-07-05T00:00:00.000Z,0,0.6238813350598017
2022-07-08T00:00:00.000Z,0,0.6346554209788641
2022-07-10T00:00:00.000Z,0,0.6493562608957291
2022-07-13T00:00:00.000Z,0,0.6620240112145742
2022-07-15T00:00:00.000Z,0,0.6767248511314392
2022-07-18T00:00:00.000Z,0,0.6905475854873657
2022-07-20T00:00:00.000Z,0,0.7013984819253286
2022-07-23T00:00:00.000Z,0,0.7055963377157847
2022-07-25T00:00:00.000Z,0,0.7074640095233917
2022-07-28T00:00:00.000Z,0,0.705368772149086
2022-07-30T00:00:00.000Z,0,0.7328407466411591
2022-08-02T00:00:00.000Z,0,0.7306076188882192
2022-08-04T00:00:00.000Z,0,0.7128438999255499
2022-08-07T00:00:00.000Z,0,0.6522881189982096
2022-08-09T00:00:00.000Z,0,0.6790384401877722
2022-08-12T00:00:00.000Z,0,0.69459068775177
2022-08-14T00:00:00.000Z,0,0.714611808458964
2022-08-17T00:00:00.000Z,0,0.6963803668816885
2022-08-19T00:00:00.000Z,0,0.7199912667274475
2022-08-22T00:00:00.000Z,0,0.7349437872568766
2022-08-24T00:00:00.000Z,0,0.7522960851589838
2022-08-27T00:00:00.000Z,0,0.7672486205895742
2022-08-29T00:00:00.000Z,0,0.7869560122489929
2022-09-01T00:00:00.000Z,0,0.7936314195394516
2022-09-03T00:00:00.000Z,0,0.7938273747762045
2022-09-06T00:00:00.000Z,0,0.7909756998221079
2022-09-08T00:00:00.000Z,0,0.7982568740844727
2022-09-11T00:00:00.000Z,0,0.8022287090619405
2022-09-13T00:00:00.000Z,0,0.804690346121788
2022-09-16T00:00:00.000Z,0,0.806452656785647
2022-09-18T00:00:00.000Z,0,0.8033728847901026
2022-09-21T00:00:00.000Z,0,0.7951536029577255
2022-09-23T00:00:00.000Z,0,0.782370482881864
2022-09-26T00:00:00.000Z,0,0.7720719277858734
2022-09-28T00:00:00.000Z,0,0.7601205259561539
2022-10-01T00:00:00.000Z,0,0.7442856232325236
2022-10-03T00:00:00.000Z,0,0.7529196987549464
2022-10-06T00:00:00.000Z,0,0.7799825519323349
2022-10-08T00:00:00.000Z,0,0.7987320522467295
2022-10-11T00:00:00.000Z,0,0.7937738945086797
2022-10-13T00:00:00.000Z,0,0.7955016444126765
2022-10-16T00:00:00.000Z,0,0.8029707471529642
2022-10-18T00:00:00.000Z,0,0.8057114481925964
2022-10-21T00:00:00.000Z,0,0.8050972570975622
2022-10-23T00:00:00.000Z,0,0.8052763243516287
2022-10-26T00:00:00.000Z,0,0.8054306358098984
2022-10-28T00:00:00.000Z,0,0.8056097030639648
2022-10-31T00:00:00.000Z,0,0.8057640244563421
2022-11-02T00:00:00.000Z,0,0.8073091010252634
2022-11-05T00:00:00.000Z,0,0.8025582979122797
2022-11-10T00:00:00.000Z,0,0.7935848385095596
2022-11-12T00:00:00.000Z,0,0.7823697477579117
2022-11-15T00:00:00.000Z,0,0.7755967825651169
2022-11-17T00:00:00.000Z,0,0.7671080281337103
2022-11-20T00:00:00.000Z,0,0.7597932269175848
2022-11-22T00:00:00.000Z,0,0.7513044625520706
2022-11-25T00:00:00.000Z,0,0.7434010704358419
2022-11-27T00:00:00.000Z,0,0.7368742972612381
2022-11-30T00:00:00.000Z,0,0.7338758955399195
2022-12-02T00:00:00.000Z,0,0.7319271018107733
2022-12-05T00:00:00.000Z,0,0.7299097081025442
2022-12-07T00:00:00.000Z,0,0.7277926703294119
2022-12-10T00:00:00.000Z,0,0.7248039195934931
2022-12-15T00:00:00.000Z,0,0.7215661257505417
2022-12-17T00:00:00.000Z,0,0.71870190401872
2022-12-20T00:00:00.000Z,0,0.7168339391549429
2022-12-22T00:00:00.000Z,0,0.7144927382469177
2022-12-25T00:00:00.000Z,0,0.7124753544727961
2022-12-27T00:00:00.000Z,0,0.7101341585318247
2022-12-30T00:00:00.000Z,0,0.7081167648235956
2023-01-01T00:00:00.000Z,0,0.705775573849678
2023-01-04T00:00:00.000Z,0,0.7037581950426102
2023-01-06T00:00:00.000Z,0,0.7014169792334238
2023-01-09T00:00:00.000Z,0,0.6993995904922485
2023-01-11T00:00:00.000Z,0,0.6970583846171697
2023-01-14T00:00:00.000Z,0,0.695068339506785
2023-01-16T00:00:00.000Z,0,0.6926360229651133
2023-01-19T00:00:00.000Z,0,0.6904181241989136
2023-01-21T00:00:00.000Z,0,0.6877731631199518
2023-01-24T00:00:00.000Z,0,0.68550972143809
2023-01-26T00:00:00.000Z,0,0.6828829844792684
2023-01-29T00:00:00.000Z,0,0.6806195278962454
2023-01-31T00:00:00.000Z,0,0.6779927909374237
2023-02-03T00:00:00.000Z,0,0.6757293492555618
2023-02-05T00:00:00.000Z,0,0.6729416499535242
2023-02-08T00:00:00.000Z,0,0.6710805942614874
2023-02-10T00:00:00.000Z,0,0.6701707988977432
2023-02-13T00:00:00.000Z,0,0.6703217724959055
2023-02-15T00:00:00.000Z,0,0.6702167590459188
2023-02-18T00:00:00.000Z,0,0.6701262891292572
2023-02-20T00:00:00.000Z,0,0.6700212707122167
2023-02-23T00:00:00.000Z,0,0.6699308057626089
2023-02-25T00:00:00.000Z,0,0.7219430605570475
2023-02-28T00:00:00.000Z,0,0.4975726678967476
2023-03-02T00:00:00.000Z,0,0.2548396574954192
2023-03-05T00:00:00.000Z,0,0.16910024670263132
2023-03-07T00:00:00.000Z,0,0.3738783895969391
2023-03-10T00:00:00.000Z,0,0.4656819800535838
2023-03-12T00:00:00.000Z,0,0.5598201155662537
2023-03-15T00:00:00.000Z,0,0.6264759649833044
2023-03-17T00:00:00.000Z,0,0.6612992535034815
2023-03-20T00:00:00.000Z,0,0.6594939877589544
2023-03-22T00:00:00.000Z,0,0.6633962591489156
2023-03-25T00:00:00.000Z,0,0.6846062789360682
2023-03-27T00:00:00.000Z,0,0.7099068015813828
2023-03-30T00:00:00.000Z,0,0.7256696174542109
2023-04-01T00:00:00.000Z,0,0.7223089436690012
2023-04-04T00:00:00.000Z,0,0.7224919696648916
2023-04-06T00:00:00.000Z,0,0.724250465631485
2023-04-09T00:00:00.000Z,0,0.727300559480985
2023-04-11T00:00:00.000Z,0,0.7317349861065546
2023-04-14T00:00:00.000Z,0,0.7353584915399551
2023-04-16T00:00:00.000Z,0,0.7395635644594828
2023-04-19T00:00:00.000Z,0,0.7422668437163035
2023-04-21T00:00:00.000Z,0,0.749539295832316
2023-04-24T00:00:00.000Z,0,0.7600878576437632
2023-04-26T00:00:00.000Z,0,0.7775899668534597
2023-04-29T00:00:00.000Z,0,0.7729570716619492
2023-05-01T00:00:00.000Z,0,0.7660403549671173
2023-05-04T00:00:00.000Z,0,0.7660673161347707
2023-05-06T00:00:00.000Z,0,0.7918465236822764
2023-05-09T00:00:00.000Z,0,0.7958170175552368
2023-05-11T00:00:00.000Z,0,0.785682757695516
2023-05-14T00:00:00.000Z,0,0.7666659702857336
2023-05-16T00:00:00.000Z,0,0.7688439587752024
2023-05-19T00:00:00.000Z,0,0.7809542616208395
2023-05-21T00:00:00.000Z,0,0.7955906639496485
2023-05-24T00:00:00.000Z,0,0.8012691537539164
2023-05-26T00:00:00.000Z,0,0.8050499111413956
2023-05-29T00:00:00.000Z,0,0.8075580795605978
2023-05-31T00:00:00.000Z,0,0.810294046998024
2023-06-03T00:00:00.000Z,0,0.7939970642328262
2023-06-05T00:00:00.000Z,0,0.7774678071339926
2023-06-08T00:00:00.000Z,0,0.7544222970803579
2023-06-10T00:00:00.000Z,0,0.7517958581447601
2023-06-13T00:00:00.000Z,0,0.7394165694713593
2023-06-15T00:00:00.000Z,0,0.7246435880661011
2023-06-18T00:00:00.000Z,0,0.7020838359991709
2023-06-20T00:00:00.000Z,0,0.6947783678770065
2023-06-23T00:00:00.000Z,0,0.6929458528757095
2023-06-25T00:00:00.000Z,0,0.6891223738590876
2023-06-28T00:00:00.000Z,0,0.6858276724815369
2023-06-30T00:00:00.000Z,0,0.6820041934649149
2023-07-03T00:00:00.000Z,0,0.6766227533419927
2023-07-05T00:00:00.000Z,0,0.681465079387029
2023-07-08T00:00:00.000Z,0,0.6891983250776926
2023-07-10T00:00:00.000Z,0,0.6903213113546371
2023-07-13T00:00:00.000Z,0,0.6783620715141296
2023-07-15T00:00:00.000Z,0,0.6755300362904867
2023-07-18T00:00:00.000Z,0,0.6811006863911947
2023-07-20T00:00:00.000Z,0,0.6922359218200048
2023-07-23T00:00:00.000Z,0,0.7007995595534643
2023-07-25T00:00:00.000Z,0,0.7107376009225845
2023-07-28T00:00:00.000Z,0,0.7193012485901514
2023-07-30T00:00:00.000Z,0,0.7292392949263254
2023-08-02T00:00:00.000Z,0,0.7378029525279999
2023-08-04T00:00:00.000Z,0,0.7477409938971201
2023-08-07T00:00:00.000Z,0,0.7563046316305796
2023-08-09T00:00:00.000Z,0,0.7742664565642675
2023-08-12T00:00:00.000Z,0,0.7627706279357275
2023-08-14T00:00:00.000Z,0,0.687121624747912
2023-08-17T00:00:00.000Z,0,0.5621383339166641
2023-08-19T00:00:00.000Z,0,0.4903375382224719
2023-08-22T00:00:00.000Z,0,0.48767028003931046
2023-08-24T00:00:00.000Z,0,0.5172510246435801
2023-08-27T00:00:00.000Z,0,0.5335462316870689
2023-08-29T00:00:00.000Z,0,0.5520094186067581
2023-09-01T00:00:00.000Z,0,0.5664614786704382
2023-09-03T00:00:00.000Z,0,0.5788665960232416
2023-09-06T00:00:00.000Z,0,0.5910920103391012
2023-09-08T00:00:00.000Z,0,0.5956474443276724
2023-09-11T00:00:00.000Z,0,0.599083830912908
2023-09-13T00:00:00.000Z,0,0.6153301199277242
2023-09-16T00:00:00.000Z,0,0.6432402431964874
2023-09-18T00:00:00.000Z,0,0.6672586798667908
2023-09-21T00:00:00.000Z,0,0.680368036031723
2023-09-23T00:00:00.000Z,0,0.6902139087518057
2023-09-26T00:00:00.000Z,0,0.6942123025655746
2023-09-28T00:00:00.000Z,0,0.7015377034743627
2023-10-01T00:00:00.000Z,0,0.7076544066270193
2023-10-03T00:00:00.000Z,0,0.714752788345019
2023-10-06T00:00:00.000Z,0,0.7208694865306219
2023-10-08T00:00:00.000Z,0,0.7279678632815679
2023-10-11T00:00:00.000Z,0,0.734084556500117
2023-10-13T00:00:00.000Z,0,0.7411829382181168
2023-10-16T00:00:00.000Z,0,0.7472996314366659
2023-10-18T00:00:00.000Z,0,0.7543980081876119
2023-10-21T00:00:00.000Z,0,0.7612607479095459
2023-10-23T00:00:00.000Z,0,0.7658723344405493
2023-10-26T00:00:00.000Z,0,0.7665180911620458
2023-10-28T00:00:00.000Z,0,0.765327180425326
2023-10-31T00:00:00.000Z,0,0.7647295345862707
2023-11-02T00:00:00.000Z,0,0.7640359699726105
2023-11-05T00:00:00.000Z,0,0.76343834400177
2023-11-07T00:00:00.000Z,0,0.7627447793881098
2023-11-10T00:00:00.000Z,0,0.7621471484502157
2023-11-12T00:00:00.000Z,0,0.7614535838365555
2023-11-15T00:00:00.000Z,0,0.760855957865715
2023-11-17T00:00:00.000Z,0,0.7601623932520548
2023-11-20T00:00:00.000Z,0,0.7595647474129995
2023-11-22T00:00:00.000Z,0,0.759367768963178
2023-11-25T00:00:00.000Z,0,0.7575286825497946
2023-11-27T00:00:00.000Z,0,0.7515382617712021
2023-11-30T00:00:00.000Z,0,0.7434919476509094
2023-12-02T00:00:00.000Z,0,0.7350186407566071
2023-12-05T00:00:00.000Z,0,0.7277171760797501
2023-12-07T00:00:00.000Z,0,0.7192438642183939
2023-12-10T00:00:00.000Z,0,0.7119424045085907
2023-12-12T00:00:00.000Z,0,0.7034691025813421
2023-12-15T00:00:00.000Z,0,0.6961676528056463
2023-12-17T00:00:00.000Z,0,0.6876943359772364
2023-12-20T00:00:00.000Z,0,0.6803928663333257
2023-12-22T00:00:00.000Z,0,0.6712019542853037
2023-12-25T00:00:00.000Z,0,0.6656945248444875
2023-12-27T00:00:00.000Z,0,0.664875735839208
2023-12-30T00:00:00.000Z,0,0.6683384329080582
2024-01-01T00:00:00.000Z,0,0.6711076945066452
2024-01-04T00:00:00.000Z,0,0.6734939863284429
2024-01-06T00:00:00.000Z,0,0.67626324792703
2024-01-09T00:00:00.000Z,0,0.6786495447158813
2024-01-11T00:00:00.000Z,0,0.6814188063144684
2024-01-14T00:00:00.000Z,0,0.6838050882021586
2024-01-16T00:00:00.000Z,0,0.6865743547677994
2024-01-19T00:00:00.000Z,0,0.6889606416225433
2024-01-21T00:00:00.000Z,0,0.6917299032211304
2024-01-24T00:00:00.000Z,0,0.6941161851088206
2024-01-26T00:00:00.000Z,0,0.701411505540212
2024-01-29T00:00:00.000Z,0,0.6839338590701421
2024-01-31T00:00:00.000Z,0,0.6669212132692337
2024-02-03T00:00:00.000Z,0,0.6641078939040502
2024-02-05T00:00:00.000Z,0,0.695417195558548
2024-02-08T00:00:00.000Z,0,0.702487071355184
2024-02-10T00:00:00.000Z,0,0.6718372702598572
2024-02-13T00:00:00.000Z,0,0.6336588064829508
2024-02-15T00:00:00.000Z,0,0.6297997037569681
2024-02-18T00:00:00.000Z,0,0.6509190797805786
2024-02-20T00:00:00.000Z,0,0.6681021700302759
2024-02-23T00:00:00.000Z,0,0.6829088777303696
2024-02-25T00:00:00.000Z,0,0.7000919779141744
2024-02-28T00:00:00.000Z,0,0.7148986955483755
2024-03-01T00:00:00.000Z,0,0.73261825243632
2024-03-04T00:00:00.000Z,0,0.7460838009913763
2024-03-06T00:00:00.000Z,0,0.7586137056350708
2024-03-09T00:00:00.000Z,0,0.7627007017532984
2024-03-11T00:00:00.000Z,0,0.7600755244493484
2024-03-14T00:00:00.000Z,0,0.7516035536924998
2024-03-16T00:00:00.000Z,0,0.7436329027016958
2024-03-19T00:00:00.000Z,0,0.7367645700772604
2024-03-21T00:00:00.000Z,0,0.7287939389546713
2024-03-24T00:00:00.000Z,0,0.7219256013631821
2024-03-26T00:00:00.000Z,0,0.713954950372378
2024-03-29T00:00:00.000Z,0,0.7070866276820501
2024-03-31T00:00:00.000Z,0,0.694819321235021
2024-04-03T00:00:00.000Z,0,0.6986926347017288
2024-04-05T00:00:00.000Z,0,0.7393894890944163
2024-04-08T00:00:00.000Z,0,0.7898799329996109
2024-04-10T00:00:00.000Z,0,0.8189681569735209
2024-04-13T00:00:00.000Z,0,0.8275579909483591
2024-04-15T00:00:00.000Z,0,0.8443745325009028
2024-04-18T00:00:00.000Z,0,0.852442612250646
2024-04-20T00:00:00.000Z,0,0.8469691971937815
2024-04-23T00:00:00.000Z,0,0.8311551560958227
2024-04-25T00:00:00.000Z,0,0.8161288499832153
2024-04-28T00:00:00.000Z,0,0.7984088659286499
2024-04-30T00:00:00.000Z,0,0.8008876442909241
2024-05-03T00:00:00.000Z,0,0.8189352005720139
2024-05-05T00:00:00.000Z,0,0.8421603093544642
2024-05-08T00:00:00.000Z,0,0.839405412475268
2024-05-10T00:00:00.000Z,0,0.837030162413915
2024-05-13T00:00:00.000Z,0,0.826462040344874
2024-05-15T00:00:00.000Z,0,
2024-05-18T00:00:00.000Z,0,
2024-05-20T00:00:00.000Z,0,
2024-05-23T00:00:00.000Z,0,
2024-05-25T00:00:00.000Z,0,
2024-05-28T00:00:00.000Z,0,
2024-05-30T00:00:00.000Z,0,
