date,feature_index,band_unnamed
2015-09-08T00:00:00.000Z,0,
2015-12-27T00:00:00.000Z,0,
2016-02-15T00:00:00.000Z,0,
2016-06-21T00:00:00.000Z,0,
2016-08-30T00:00:00.000Z,0,
2016-12-01T00:00:00.000Z,0,
2017-04-12T00:00:00.000Z,0,
2017-04-15T00:00:00.000Z,0,
2017-08-30T00:00:00.000Z,0,0.8053942173719406
2017-09-02T00:00:00.000Z,0,
2017-11-23T00:00:00.000Z,0,
2018-01-10T00:00:00.000Z,0,
2018-01-12T00:00:00.000Z,0,
2018-03-23T00:00:00.000Z,0,
2018-06-11T00:00:00.000Z,0,
2018-08-10T00:00:00.000Z,0,
2018-11-01T00:00:00.000Z,0,
2018-11-03T00:00:00.000Z,0,0.6012255079471148
2019-03-11T00:00:00.000Z,0,
2019-06-11T00:00:00.000Z,0,
2019-06-09T00:00:00.000Z,0,
2019-10-29T00:00:00.000Z,0,0.7097757493074124
2019-10-27T00:00:00.000Z,0,
2020-04-14T00:00:00.000Z,0,0.414420181199124
2020-07-03T00:00:00.000Z,0,
2020-09-13T00:00:00.000Z,0,
2020-09-11T00:00:00.000Z,0,
2020-11-15T00:00:00.000Z,0,
2020-11-17T00:00:00.000Z,0,
2020-12-07T00:00:00.000Z,0,
2020-12-05T00:00:00.000Z,0,
2021-01-14T00:00:00.000Z,0,
2021-01-16T00:00:00.000Z,0,
2021-03-25T00:00:00.000Z,0,
2021-03-22T00:00:00.000Z,0,0.35409256242788756
2021-06-08T00:00:00.000Z,0,0.5589807635316482
2021-08-14T00:00:00.000Z,0,
2021-11-22T00:00:00.000Z,0,0.6933424931306106
2022-02-23T00:00:00.000Z,0,
2022-05-14T00:00:00.000Z,0,
2023-01-29T00:00:00.000Z,0,
2023-04-24T00:00:00.000Z,0,
2023-04-21T00:00:00.000Z,0,0.38468061559475386
2023-07-25T00:00:00.000Z,0,
2023-07-23T00:00:00.000Z,0,
2023-10-21T00:00:00.000Z,0,
2023-10-18T00:00:00.000Z,0,
2024-01-31T00:00:00.000Z,0,
2024-05-30T00:00:00.000Z,0,
2019-03-01T00:00:00.000Z,0,
2019-03-03T00:00:00.000Z,0,
2020-01-27T00:00:00.000Z,0,
2020-01-30T00:00:00.000Z,0,
2020-03-12T00:00:00.000Z,0,0.45364709141162723
2020-05-04T00:00:00.000Z,0,0.5175647403185184
2020-07-05T00:00:00.000Z,0,
2020-07-08T00:00:00.000Z,0,
2020-10-31T00:00:00.000Z,0,0.652433562923122
2020-11-20T00:00:00.000Z,0,0.5186227050519758
2020-12-02T00:00:00.000Z,0,
2020-11-30T00:00:00.000Z,0,
2021-01-01T00:00:00.000Z,0,
2021-01-04T00:00:00.000Z,0,
2021-03-27T00:00:00.000Z,0,
2021-05-04T00:00:00.000Z,0,
2021-05-01T00:00:00.000Z,0,
2021-07-18T00:00:00.000Z,0,
2021-08-27T00:00:00.000Z,0,
2021-11-20T00:00:00.000Z,0,
2021-11-17T00:00:00.000Z,0,
2022-04-16T00:00:00.000Z,0,
2022-04-14T00:00:00.000Z,0,
2022-11-12T00:00:00.000Z,0,
2022-11-15T00:00:00.000Z,0,
2023-02-28T00:00:00.000Z,0,0.3788125801544923
2023-03-02T00:00:00.000Z,0,
2023-05-31T00:00:00.000Z,0,
2023-06-03T00:00:00.000Z,0,0.5598583863331721
2023-10-06T00:00:00.000Z,0,
2023-10-08T00:00:00.000Z,0,
2024-02-10T00:00:00.000Z,0,
2024-02-08T00:00:00.000Z,0,0.31884077262310756
2024-05-28T00:00:00.000Z,0,
2024-05-25T00:00:00.000Z,0,
2018-09-04T00:00:00.000Z,0,0.800763766352947
2018-09-02T00:00:00.000Z,0,
2019-05-25T00:00:00.000Z,0,
2019-05-27T00:00:00.000Z,0,
2019-08-03T00:00:00.000Z,0,0.8733357042074203
2019-07-31T00:00:00.000Z,0,
2019-11-06T00:00:00.000Z,0,
2020-01-12T00:00:00.000Z,0,
2020-03-15T00:00:00.000Z,0,
2020-03-17T00:00:00.000Z,0,
2020-06-13T00:00:00.000Z,0,0.5756244086302243
2020-07-30T00:00:00.000Z,0,
2021-09-03T00:00:00.000Z,0,
2021-11-10T00:00:00.000Z,0,0.719557658984111
2021-11-12T00:00:00.000Z,0,
2022-01-21T00:00:00.000Z,0,0.5397468341084627
2022-03-10T00:00:00.000Z,0,0.4667526363180234
2022-03-12T00:00:00.000Z,0,0.4389140290709642
2022-06-08T00:00:00.000Z,0,
2022-06-05T00:00:00.000Z,0,0.8287507375845542
2022-09-08T00:00:00.000Z,0,
2022-09-06T00:00:00.000Z,0,
2022-10-28T00:00:00.000Z,0,0.6305869542635404
2023-01-01T00:00:00.000Z,0,
2022-12-30T00:00:00.000Z,0,0.4083117194797682
2023-03-10T00:00:00.000Z,0,
2023-05-11T00:00:00.000Z,0,0.488320559836351
2023-05-14T00:00:00.000Z,0,
2023-07-28T00:00:00.000Z,0,
2023-09-23T00:00:00.000Z,0,0.6989090895652771
2023-09-21T00:00:00.000Z,0,0.7767923886959369
2023-11-30T00:00:00.000Z,0,
2023-11-27T00:00:00.000Z,0,0.30959740166480726
2024-02-18T00:00:00.000Z,0,
2024-02-15T00:00:00.000Z,0,
2024-05-13T00:00:00.000Z,0,0.8152173001032609
2024-05-15T00:00:00.000Z,0,0.7965323902093447
2020-01-25T00:00:00.000Z,0,
2020-05-24T00:00:00.000Z,0,
2020-09-08T00:00:00.000Z,0,
2020-10-28T00:00:00.000Z,0,
2020-10-26T00:00:00.000Z,0,
2020-11-07T00:00:00.000Z,0,
2020-11-27T00:00:00.000Z,0,0.5868346152397302
2020-12-17T00:00:00.000Z,0,
2021-01-19T00:00:00.000Z,0,
2021-03-05T00:00:00.000Z,0,0.3851557614711615
2021-03-02T00:00:00.000Z,0,
2021-06-10T00:00:00.000Z,0,
2021-06-13T00:00:00.000Z,0,
2021-10-31T00:00:00.000Z,0,
2021-10-28T00:00:00.000Z,0,0.6947835314841497
2022-03-02T00:00:00.000Z,0,
2022-06-10T00:00:00.000Z,0,0.8496916443109512
2017-10-27T00:00:00.000Z,0,
2018-03-08T00:00:00.000Z,0,
2018-03-06T00:00:00.000Z,0,
2018-05-30T00:00:00.000Z,0,0.4786325406569701
2018-06-01T00:00:00.000Z,0,0.5182728033799392
2018-08-03T00:00:00.000Z,0,0.8561128836411697
2018-09-17T00:00:00.000Z,0,
2018-09-14T00:00:00.000Z,0,0.8306076847589933
2018-11-11T00:00:00.000Z,0,
2018-12-18T00:00:00.000Z,0,
2018-12-16T00:00:00.000Z,0,
2019-02-14T00:00:00.000Z,0,
2019-02-16T00:00:00.000Z,0,0.5063158990098879
2019-04-12T00:00:00.000Z,0,
2019-04-10T00:00:00.000Z,0,
2019-06-26T00:00:00.000Z,0,0.8282305025137388
2019-08-20T00:00:00.000Z,0,0.8150470382892169
2019-08-23T00:00:00.000Z,0,
2019-10-14T00:00:00.000Z,0,
2019-10-12T00:00:00.000Z,0,
2019-12-06T00:00:00.000Z,0,
2019-12-08T00:00:00.000Z,0,
2020-02-16T00:00:00.000Z,0,
2020-02-19T00:00:00.000Z,0,0.3049991577863693
2020-04-26T00:00:00.000Z,0,
2020-04-24T00:00:00.000Z,0,0.42610150231764865
2020-06-15T00:00:00.000Z,0,0.5840908220181098
2020-06-18T00:00:00.000Z,0,
2020-08-17T00:00:00.000Z,0,0.870532960845874
2020-08-14T00:00:00.000Z,0,0.8353945142947711
2021-01-09T00:00:00.000Z,0,
2021-01-11T00:00:00.000Z,0,
2021-02-13T00:00:00.000Z,0,
2021-02-10T00:00:00.000Z,0,
2021-04-19T00:00:00.000Z,0,0.35321127336758834
2021-04-21T00:00:00.000Z,0,
2021-06-15T00:00:00.000Z,0,
2021-07-20T00:00:00.000Z,0,
2021-07-23T00:00:00.000Z,0,
2021-09-13T00:00:00.000Z,0,
2021-09-11T00:00:00.000Z,0,
2021-12-02T00:00:00.000Z,0,
2021-11-30T00:00:00.000Z,0,
2022-02-08T00:00:00.000Z,0,
2022-02-05T00:00:00.000Z,0,0.5381188272283628
2022-04-21T00:00:00.000Z,0,
2022-05-29T00:00:00.000Z,0,
2022-05-31T00:00:00.000Z,0,
2022-08-17T00:00:00.000Z,0,
2022-08-19T00:00:00.000Z,0,
2022-09-21T00:00:00.000Z,0,
2022-09-23T00:00:00.000Z,0,
2022-10-31T00:00:00.000Z,0,
2022-11-02T00:00:00.000Z,0,
2022-12-10T00:00:00.000Z,0,
2023-01-26T00:00:00.000Z,0,
2023-01-24T00:00:00.000Z,0,
2023-03-25T00:00:00.000Z,0,0.37168560119775623
2023-03-27T00:00:00.000Z,0,0.3581115391391974
2023-05-21T00:00:00.000Z,0,
2023-05-19T00:00:00.000Z,0,
2023-07-18T00:00:00.000Z,0,
2023-07-20T00:00:00.000Z,0,0.8632682917209772
2023-09-13T00:00:00.000Z,0,
2023-10-23T00:00:00.000Z,0,0.8091259312171203
2023-11-17T00:00:00.000Z,0,
2023-11-15T00:00:00.000Z,0,
2024-01-06T00:00:00.000Z,0,
2024-01-09T00:00:00.000Z,0,
2024-02-28T00:00:00.000Z,0,
2024-03-01T00:00:00.000Z,0,
2024-05-03T00:00:00.000Z,0,0.7224352256609843
2015-08-06T00:00:00.000Z,0,0.8693020504254562
2015-11-14T00:00:00.000Z,0,
2015-12-24T00:00:00.000Z,0,
2016-04-02T00:00:00.000Z,0,
2016-05-15T00:00:00.000Z,0,
2016-07-31T00:00:00.000Z,0,
2016-10-12T00:00:00.000Z,0,
2016-12-21T00:00:00.000Z,0,
2017-02-19T00:00:00.000Z,0,
2017-04-20T00:00:00.000Z,0,
2017-04-22T00:00:00.000Z,0,
2017-06-26T00:00:00.000Z,0,
2017-06-24T00:00:00.000Z,0,
2017-09-04T00:00:00.000Z,0,0.8354282619861456
2017-10-17T00:00:00.000Z,0,
2017-10-19T00:00:00.000Z,0,0.6113387426504722
2018-01-22T00:00:00.000Z,0,
2018-03-28T00:00:00.000Z,0,
2018-03-26T00:00:00.000Z,0,
2018-07-19T00:00:00.000Z,0,
2018-07-16T00:00:00.000Z,0,
2018-10-17T00:00:00.000Z,0,0.5133390185924677
2018-10-19T00:00:00.000Z,0,
2019-01-10T00:00:00.000Z,0,
2019-03-23T00:00:00.000Z,0,
2019-03-21T00:00:00.000Z,0,
2019-07-09T00:00:00.000Z,0,0.5495563660349164
2019-09-22T00:00:00.000Z,0,0.828641400887416
2019-09-24T00:00:00.000Z,0,
2020-01-02T00:00:00.000Z,0,0.369101545558526
2019-12-31T00:00:00.000Z,0,0.40659538083351576
2020-05-11T00:00:00.000Z,0,
2020-08-24T00:00:00.000Z,0,
2020-08-22T00:00:00.000Z,0,
2021-04-04T00:00:00.000Z,0,
2021-04-06T00:00:00.000Z,0,
2021-08-12T00:00:00.000Z,0,
2021-08-09T00:00:00.000Z,0,
2021-10-21T00:00:00.000Z,0,
2021-10-23T00:00:00.000Z,0,0.7320666347558682
2022-01-16T00:00:00.000Z,0,
2022-01-19T00:00:00.000Z,0,
2022-04-26T00:00:00.000Z,0,0.48042637969438845
2022-04-29T00:00:00.000Z,0,
2023-01-09T00:00:00.000Z,0,
2023-03-15T00:00:00.000Z,0,
2023-03-12T00:00:00.000Z,0,0.279160561469885
2023-08-02T00:00:00.000Z,0,
2023-07-30T00:00:00.000Z,0,
2023-12-02T00:00:00.000Z,0,
2024-03-09T00:00:00.000Z,0,0.4644393789080473
2024-03-06T00:00:00.000Z,0,
2018-10-04T00:00:00.000Z,0,
2018-10-07T00:00:00.000Z,0,
2019-05-30T00:00:00.000Z,0,
2019-08-05T00:00:00.000Z,0,
2019-11-11T00:00:00.000Z,0,
2019-11-08T00:00:00.000Z,0,
2020-02-11T00:00:00.000Z,0,
2020-02-09T00:00:00.000Z,0,
2020-03-05T00:00:00.000Z,0,
2020-05-14T00:00:00.000Z,0,
2020-05-16T00:00:00.000Z,0,
2020-08-02T00:00:00.000Z,0,
2020-08-04T00:00:00.000Z,0,0.881434848675361
2021-03-07T00:00:00.000Z,0,
2021-04-24T00:00:00.000Z,0,
2021-04-26T00:00:00.000Z,0,
2021-07-10T00:00:00.000Z,0,
2021-07-08T00:00:00.000Z,0,
2021-09-23T00:00:00.000Z,0,
2021-12-10T00:00:00.000Z,0,
2021-12-07T00:00:00.000Z,0,
2022-04-04T00:00:00.000Z,0,
2022-05-21T00:00:00.000Z,0,
2023-07-15T00:00:00.000Z,0,0.8499294519424438
2023-09-03T00:00:00.000Z,0,
2023-09-01T00:00:00.000Z,0,
2024-01-21T00:00:00.000Z,0,
2024-01-19T00:00:00.000Z,0,
2024-04-20T00:00:00.000Z,0,
2016-06-14T00:00:00.000Z,0,
2016-12-31T00:00:00.000Z,0,
2017-03-18T00:00:00.000Z,0,
2017-05-10T00:00:00.000Z,0,
2017-05-12T00:00:00.000Z,0,
2017-07-29T00:00:00.000Z,0,
2017-07-31T00:00:00.000Z,0,0.8907576558681635
2017-10-14T00:00:00.000Z,0,
2017-12-21T00:00:00.000Z,0,
2017-12-23T00:00:00.000Z,0,
2018-02-21T00:00:00.000Z,0,
2018-02-19T00:00:00.000Z,0,0.5031129767497381
2018-04-27T00:00:00.000Z,0,
2018-04-30T00:00:00.000Z,0,
2018-06-19T00:00:00.000Z,0,
2018-06-21T00:00:00.000Z,0,
2018-09-12T00:00:00.000Z,0,
2018-12-03T00:00:00.000Z,0,
2018-12-06T00:00:00.000Z,0,
2019-02-26T00:00:00.000Z,0,
2019-04-07T00:00:00.000Z,0,0.5276481027786548
2019-06-21T00:00:00.000Z,0,0.7686753392219543
2019-06-24T00:00:00.000Z,0,
2019-08-25T00:00:00.000Z,0,0.8246736182616308
2019-11-01T00:00:00.000Z,0,
2019-11-03T00:00:00.000Z,0,
2020-01-05T00:00:00.000Z,0,
2020-05-29T00:00:00.000Z,0,0.710268537585552
2020-05-26T00:00:00.000Z,0,
2020-08-07T00:00:00.000Z,0,0.8787108155397269
2020-08-09T00:00:00.000Z,0,
2020-11-12T00:00:00.000Z,0,
2020-11-10T00:00:00.000Z,0,
2020-11-22T00:00:00.000Z,0,
2020-11-25T00:00:00.000Z,0,
2020-12-12T00:00:00.000Z,0,
2020-12-15T00:00:00.000Z,0,
2021-01-21T00:00:00.000Z,0,
2021-01-24T00:00:00.000Z,0,
2021-02-25T00:00:00.000Z,0,0.3426101219195586
2021-02-23T00:00:00.000Z,0,
2021-05-16T00:00:00.000Z,0,
2021-05-14T00:00:00.000Z,0,
2021-07-25T00:00:00.000Z,0,
2021-09-18T00:00:00.000Z,0,
2021-09-21T00:00:00.000Z,0,
2021-12-30T00:00:00.000Z,0,
2021-12-27T00:00:00.000Z,0,
2022-03-30T00:00:00.000Z,0,
2022-04-01T00:00:00.000Z,0,
2022-06-23T00:00:00.000Z,0,0.6211928392832096
2022-10-23T00:00:00.000Z,0,
2022-10-26T00:00:00.000Z,0,
2023-01-04T00:00:00.000Z,0,
2023-01-06T00:00:00.000Z,0,
2023-02-25T00:00:00.000Z,0,
2023-04-26T00:00:00.000Z,0,0.42008839776882756
2023-06-18T00:00:00.000Z,0,0.5013473337888718
2023-08-07T00:00:00.000Z,0,
2023-08-09T00:00:00.000Z,0,
2023-11-22T00:00:00.000Z,0,
2023-11-20T00:00:00.000Z,0,
2024-03-14T00:00:00.000Z,0,
2024-03-16T00:00:00.000Z,0,
2024-05-10T00:00:00.000Z,0,0.754203696663563
2015-08-16T00:00:00.000Z,0,
2015-09-15T00:00:00.000Z,0,
2015-12-07T00:00:00.000Z,0,
2016-01-13T00:00:00.000Z,0,
2016-02-02T00:00:00.000Z,0,
2016-03-23T00:00:00.000Z,0,
2016-04-25T00:00:00.000Z,0,
2016-05-25T00:00:00.000Z,0,0.7932098186933078
2016-07-01T00:00:00.000Z,0,
2016-07-21T00:00:00.000Z,0,
2016-08-13T00:00:00.000Z,0,
2016-09-22T00:00:00.000Z,0,
2016-10-22T00:00:00.000Z,0,
2016-11-18T00:00:00.000Z,0,
2017-01-10T00:00:00.000Z,0,0.4692328159625714
2017-02-26T00:00:00.000Z,0,
2017-03-31T00:00:00.000Z,0,
2017-04-02T00:00:00.000Z,0,
2017-05-07T00:00:00.000Z,0,0.6178987163763779
2017-06-09T00:00:00.000Z,0,
2017-07-11T00:00:00.000Z,0,
2017-07-09T00:00:00.000Z,0,0.8857031155091065
2017-08-20T00:00:00.000Z,0,0.8799202430706757
2017-08-18T00:00:00.000Z,0,
2017-10-02T00:00:00.000Z,0,
2017-10-04T00:00:00.000Z,0,
2017-11-08T00:00:00.000Z,0,
2017-11-06T00:00:00.000Z,0,0.6123137055681303
2017-12-13T00:00:00.000Z,0,0.5230404900816771
2018-01-15T00:00:00.000Z,0,
2018-02-04T00:00:00.000Z,0,
2018-03-03T00:00:00.000Z,0,
2018-04-05T00:00:00.000Z,0,
2018-05-05T00:00:00.000Z,0,0.5992291248761691
2018-05-07T00:00:00.000Z,0,0.6014097504890882
2018-07-01T00:00:00.000Z,0,
2018-07-29T00:00:00.000Z,0,
2018-07-31T00:00:00.000Z,0,0.8553096308157995
2018-09-19T00:00:00.000Z,0,0.8057586470475564
2018-10-24T00:00:00.000Z,0,0.5512520899163916
2018-10-27T00:00:00.000Z,0,
2018-12-21T00:00:00.000Z,0,
2019-01-30T00:00:00.000Z,0,
2019-02-21T00:00:00.000Z,0,
2019-02-24T00:00:00.000Z,0,0.49918029457330704
2019-04-17T00:00:00.000Z,0,0.5462513015820429
2019-04-15T00:00:00.000Z,0,0.5446979000287897
2019-06-14T00:00:00.000Z,0,0.7705579950259283
2019-06-16T00:00:00.000Z,0,0.7758832826064184
2019-09-02T00:00:00.000Z,0,
2019-09-04T00:00:00.000Z,0,
2019-10-22T00:00:00.000Z,0,0.5846358935038248
2019-10-19T00:00:00.000Z,0,0.645173664186515
2019-11-23T00:00:00.000Z,0,
2019-11-21T00:00:00.000Z,0,
2020-02-06T00:00:00.000Z,0,
2020-02-04T00:00:00.000Z,0,
2020-02-24T00:00:00.000Z,0,
2020-02-26T00:00:00.000Z,0,
2020-05-06T00:00:00.000Z,0,0.5063802227377892
2020-05-09T00:00:00.000Z,0,
2020-06-30T00:00:00.000Z,0,
2020-06-28T00:00:00.000Z,0,
2020-09-01T00:00:00.000Z,0,
2021-01-29T00:00:00.000Z,0,
2021-01-31T00:00:00.000Z,0,
2021-02-28T00:00:00.000Z,0,
2021-04-11T00:00:00.000Z,0,
2021-04-14T00:00:00.000Z,0,0.3509796221668904
2021-05-19T00:00:00.000Z,0,
2021-06-30T00:00:00.000Z,0,
2021-07-03T00:00:00.000Z,0,
2021-08-19T00:00:00.000Z,0,
2021-08-17T00:00:00.000Z,0,
2021-10-06T00:00:00.000Z,0,0.724596938261619
2021-11-15T00:00:00.000Z,0,
2021-12-25T00:00:00.000Z,0,0.24037763515585348
2022-01-29T00:00:00.000Z,0,
2022-01-31T00:00:00.000Z,0,
2022-04-11T00:00:00.000Z,0,0.3919353832801183
2022-05-26T00:00:00.000Z,0,
2022-05-24T00:00:00.000Z,0,
2022-07-28T00:00:00.000Z,0,
2022-07-30T00:00:00.000Z,0,
2022-08-14T00:00:00.000Z,0,
2022-08-12T00:00:00.000Z,0,0.8821253914099473
2022-09-03T00:00:00.000Z,0,
2022-09-01T00:00:00.000Z,0,
2022-10-13T00:00:00.000Z,0,
2022-10-11T00:00:00.000Z,0,0.7821598912660892
2022-11-17T00:00:00.000Z,0,
2022-12-25T00:00:00.000Z,0,
2022-12-22T00:00:00.000Z,0,
2023-02-18T00:00:00.000Z,0,
2023-04-06T00:00:00.000Z,0,0.3649948130433376
2023-05-09T00:00:00.000Z,0,0.49324619884674364
2023-06-08T00:00:00.000Z,0,0.5127270857875164
2023-06-10T00:00:00.000Z,0,0.4879742476802606
2023-08-04T00:00:00.000Z,0,
2023-10-28T00:00:00.000Z,0,
2023-10-26T00:00:00.000Z,0,
2023-12-17T00:00:00.000Z,0,
2023-12-20T00:00:00.000Z,0,
2024-02-05T00:00:00.000Z,0,
2024-02-03T00:00:00.000Z,0,
2024-04-13T00:00:00.000Z,0,
2024-05-18T00:00:00.000Z,0,0.8255003518783129
2024-05-20T00:00:00.000Z,0,0.8308812586160806
2017-08-28T00:00:00.000Z,0,0.8600639884288495
2018-02-11T00:00:00.000Z,0,
2018-04-20T00:00:00.000Z,0,0.4386247591330455
2018-04-22T00:00:00.000Z,0,
2018-06-26T00:00:00.000Z,0,0.8235777123616292
2018-06-29T00:00:00.000Z,0,0.8483194628587136
2018-09-24T00:00:00.000Z,0,0.7939464194434029
2018-09-22T00:00:00.000Z,0,
2019-01-15T00:00:00.000Z,0,
2019-01-12T00:00:00.000Z,0,
2019-05-20T00:00:00.000Z,0,
2019-07-19T00:00:00.000Z,0,
2019-07-21T00:00:00.000Z,0,
2019-12-03T00:00:00.000Z,0,
2020-02-01T00:00:00.000Z,0,
2020-04-01T00:00:00.000Z,0,
2020-06-10T00:00:00.000Z,0,
2020-06-08T00:00:00.000Z,0,
2020-09-23T00:00:00.000Z,0,0.79468096104952
2020-09-26T00:00:00.000Z,0,
2021-02-20T00:00:00.000Z,0,
2021-02-18T00:00:00.000Z,0,
2021-05-06T00:00:00.000Z,0,
2021-06-28T00:00:00.000Z,0,
2021-08-02T00:00:00.000Z,0,0.8695929359931213
2021-08-04T00:00:00.000Z,0,
2021-10-13T00:00:00.000Z,0,0.7209343852905127
2022-01-06T00:00:00.000Z,0,0.6018903242505115
2022-01-04T00:00:00.000Z,0,
2022-03-22T00:00:00.000Z,0,
2022-06-20T00:00:00.000Z,0,
2022-06-18T00:00:00.000Z,0,0.5865145795620405
2022-07-13T00:00:00.000Z,0,
2022-07-20T00:00:00.000Z,0,0.8047788498493341
2022-08-02T00:00:00.000Z,0,
2022-08-29T00:00:00.000Z,0,
2022-10-06T00:00:00.000Z,0,
2022-10-03T00:00:00.000Z,0,0.782209078852947
2022-11-25T00:00:00.000Z,0,
2022-11-27T00:00:00.000Z,0,0.5267455044847268
2023-02-08T00:00:00.000Z,0,0.40673177116192305
2023-02-10T00:00:00.000Z,0,
2023-04-19T00:00:00.000Z,0,0.40325036816872084
2023-06-20T00:00:00.000Z,0,
2023-06-23T00:00:00.000Z,0,
2023-09-18T00:00:00.000Z,0,
2023-09-16T00:00:00.000Z,0,0.721195943080462
2023-12-15T00:00:00.000Z,0,
2024-02-20T00:00:00.000Z,0,
2024-04-30T00:00:00.000Z,0,0.6459894696107278
2024-04-28T00:00:00.000Z,0,
2015-08-29T00:00:00.000Z,0,
2015-12-04T00:00:00.000Z,0,
2016-01-03T00:00:00.000Z,0,
2016-01-26T00:00:00.000Z,0,
2016-02-05T00:00:00.000Z,0,
2016-04-15T00:00:00.000Z,0,
2016-05-12T00:00:00.000Z,0,0.6967921520654972
2016-06-24T00:00:00.000Z,0,
2016-07-24T00:00:00.000Z,0,
2016-09-09T00:00:00.000Z,0,
2016-10-09T00:00:00.000Z,0,
2016-11-08T00:00:00.000Z,0,
2016-12-08T00:00:00.000Z,0,
2017-01-30T00:00:00.000Z,0,
2017-03-01T00:00:00.000Z,0,
2017-03-23T00:00:00.000Z,0,
2017-03-26T00:00:00.000Z,0,
2017-05-25T00:00:00.000Z,0,0.7983683382089322
2017-05-22T00:00:00.000Z,0,0.7380930678202555
2017-06-29T00:00:00.000Z,0,
2017-07-19T00:00:00.000Z,0,0.8707212794285554
2017-08-13T00:00:00.000Z,0,
2017-08-10T00:00:00.000Z,0,
2017-09-19T00:00:00.000Z,0,
2017-09-22T00:00:00.000Z,0,
2017-10-24T00:00:00.000Z,0,
2017-10-22T00:00:00.000Z,0,
2017-12-03T00:00:00.000Z,0,
2017-12-01T00:00:00.000Z,0,
2017-12-26T00:00:00.000Z,0,
2018-02-01T00:00:00.000Z,0,
2018-01-30T00:00:00.000Z,0,
2018-03-11T00:00:00.000Z,0,
2018-03-13T00:00:00.000Z,0,
2018-05-02T00:00:00.000Z,0,0.5756546121377212
2018-06-04T00:00:00.000Z,0,
2018-07-06T00:00:00.000Z,0,0.8565706931627713
2018-07-04T00:00:00.000Z,0,0.8567760368952384
2018-08-30T00:00:00.000Z,0,
2018-10-12T00:00:00.000Z,0,0.5145383133338048
2018-10-14T00:00:00.000Z,0,0.5165566670206877
2018-12-01T00:00:00.000Z,0,
2018-12-23T00:00:00.000Z,0,
2018-12-26T00:00:00.000Z,0,
2019-02-06T00:00:00.000Z,0,
2019-03-13T00:00:00.000Z,0,
2019-03-16T00:00:00.000Z,0,
2019-04-27T00:00:00.000Z,0,
2019-06-06T00:00:00.000Z,0,0.5917228620785934
2019-07-11T00:00:00.000Z,0,
2019-07-14T00:00:00.000Z,0,
2019-08-28T00:00:00.000Z,0,0.8390932220679063
2019-08-30T00:00:00.000Z,0,
2019-10-24T00:00:00.000Z,0,
2019-11-16T00:00:00.000Z,0,
2019-11-18T00:00:00.000Z,0,
2020-01-17T00:00:00.000Z,0,0.4641372515605046
2020-01-15T00:00:00.000Z,0,0.3629761298115437
2020-03-10T00:00:00.000Z,0,
2020-03-07T00:00:00.000Z,0,
